system:index,cart_estimateLAI,estimateLAI,rf_estimateLAI,.geo
1103,1606.7142857142858,1593,1550.9099038289453,"{""type"":""MultiPoint"",""coordinates"":[]}"
1104,1558.1020408163265,1690,1521.945726524451,"{""type"":""MultiPoint"",""coordinates"":[]}"
1105,1227.0,1217,1378.8043464738114,"{""type"":""MultiPoint"",""coordinates"":[]}"
1106,2299.625,2482,2040.4757960501543,"{""type"":""MultiPoint"",""coordinates"":[]}"
1107,1628.5833333333333,1395,1551.6271448978778,"{""type"":""MultiPoint"",""coordinates"":[]}"
1110,1362.0,1322,1460.2419960702307,"{""type"":""MultiPoint"",""coordinates"":[]}"
1111,1558.1020408163265,1276,1521.945726524451,"{""type"":""MultiPoint"",""coordinates"":[]}"
1112,2299.625,1757,2040.4757960501543,"{""type"":""MultiPoint"",""coordinates"":[]}"
1113,1384.6666666666667,1289,1460.4398294035639,"{""type"":""MultiPoint"",""coordinates"":[]}"
1114,199.0,15,458.02240123495693,"{""type"":""MultiPoint"",""coordinates"":[]}"
1115,1628.5833333333333,1629,1551.6271448978778,"{""type"":""MultiPoint"",""coordinates"":[]}"
1116,2282.0,2447,2315.327717050512,"{""type"":""MultiPoint"",""coordinates"":[]}"
1117,1456.4558823529412,1455,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1118,1629.1666666666667,1447,1631.825078806377,"{""type"":""MultiPoint"",""coordinates"":[]}"
1119,1505.8387096774193,1464,1492.3749973078532,"{""type"":""MultiPoint"",""coordinates"":[]}"
1120,1628.5833333333333,1260,1551.6271448978778,"{""type"":""MultiPoint"",""coordinates"":[]}"
1121,1221.7142857142858,1231,1328.005662797542,"{""type"":""MultiPoint"",""coordinates"":[]}"
1122,1425.6363636363637,1324,1464.3837820903102,"{""type"":""MultiPoint"",""coordinates"":[]}"
1123,1447.1818181818182,1343,1464.6140746984988,"{""type"":""MultiPoint"",""coordinates"":[]}"
1124,1606.7142857142858,1677,1550.9099038289453,"{""type"":""MultiPoint"",""coordinates"":[]}"
1125,1505.9333333333334,1646,1491.0159745594449,"{""type"":""MultiPoint"",""coordinates"":[]}"
1126,1479.3972602739725,1611,1486.608558256799,"{""type"":""MultiPoint"",""coordinates"":[]}"
1127,1505.8387096774193,1427,1492.3749973078532,"{""type"":""MultiPoint"",""coordinates"":[]}"
1128,1251.6666666666667,1236,1319.3716847940468,"{""type"":""MultiPoint"",""coordinates"":[]}"
1129,968.4,1189,942.0793635578534,"{""type"":""MultiPoint"",""coordinates"":[]}"
1130,1505.8387096774193,1395,1492.3749973078532,"{""type"":""MultiPoint"",""coordinates"":[]}"
1131,1505.8387096774193,1503,1492.3749973078532,"{""type"":""MultiPoint"",""coordinates"":[]}"
1132,1425.6363636363637,1564,1464.3837820903102,"{""type"":""MultiPoint"",""coordinates"":[]}"
1133,1637.076923076923,1962,1569.0145644196452,"{""type"":""MultiPoint"",""coordinates"":[]}"
1134,1384.6666666666667,1566,1460.4398294035639,"{""type"":""MultiPoint"",""coordinates"":[]}"
1135,1815.75,1808,1669.4761453471833,"{""type"":""MultiPoint"",""coordinates"":[]}"
1136,1784.695652173913,1983,1638.5012106745087,"{""type"":""MultiPoint"",""coordinates"":[]}"
1137,1558.1020408163265,1640,1521.945726524451,"{""type"":""MultiPoint"",""coordinates"":[]}"
1138,1558.1020408163265,1691,1521.945726524451,"{""type"":""MultiPoint"",""coordinates"":[]}"
1139,1558.1020408163265,1554,1521.945726524451,"{""type"":""MultiPoint"",""coordinates"":[]}"
1140,2130.5,1983,1754.242830200539,"{""type"":""MultiPoint"",""coordinates"":[]}"
1143,1405.0144927536232,1637,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1144,1505.9333333333334,1315,1491.0159745594449,"{""type"":""MultiPoint"",""coordinates"":[]}"
1145,1425.6363636363637,1441,1464.3837820903102,"{""type"":""MultiPoint"",""coordinates"":[]}"
1146,1456.4558823529412,1691,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1147,1558.1020408163265,1409,1521.945726524451,"{""type"":""MultiPoint"",""coordinates"":[]}"
1148,1362.0,1384,1460.2419960702307,"{""type"":""MultiPoint"",""coordinates"":[]}"
1149,1405.0144927536232,1482,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1150,1251.6666666666667,1049,1319.3716847940468,"{""type"":""MultiPoint"",""coordinates"":[]}"
1151,1505.9333333333334,1584,1491.0159745594449,"{""type"":""MultiPoint"",""coordinates"":[]}"
1152,1606.7142857142858,1424,1550.9099038289453,"{""type"":""MultiPoint"",""coordinates"":[]}"
1154,1425.6363636363637,1427,1464.3837820903102,"{""type"":""MultiPoint"",""coordinates"":[]}"
1155,1479.3972602739725,1538,1486.608558256799,"{""type"":""MultiPoint"",""coordinates"":[]}"
1156,1505.9333333333334,1733,1491.0159745594449,"{""type"":""MultiPoint"",""coordinates"":[]}"
1157,963.25,1106,923.3796869996446,"{""type"":""MultiPoint"",""coordinates"":[]}"
1158,1505.8387096774193,1388,1492.3749973078532,"{""type"":""MultiPoint"",""coordinates"":[]}"
1159,1784.695652173913,1707,1638.5012106745087,"{""type"":""MultiPoint"",""coordinates"":[]}"
1161,1096.5,782,896.1438358779992,"{""type"":""MultiPoint"",""coordinates"":[]}"
1162,1784.695652173913,1742,1638.5012106745087,"{""type"":""MultiPoint"",""coordinates"":[]}"
1163,1456.4558823529412,1189,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1164,1505.8387096774193,1498,1492.3749973078532,"{""type"":""MultiPoint"",""coordinates"":[]}"
1165,1425.6363636363637,1393,1464.3837820903102,"{""type"":""MultiPoint"",""coordinates"":[]}"
1166,1021.0,1074,959.0638172798717,"{""type"":""MultiPoint"",""coordinates"":[]}"
1167,1362.0,1129,1460.2419960702307,"{""type"":""MultiPoint"",""coordinates"":[]}"
1168,1405.0144927536232,1375,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1170,1558.1020408163265,1777,1521.945726524451,"{""type"":""MultiPoint"",""coordinates"":[]}"
1171,1558.1020408163265,1512,1521.945726524451,"{""type"":""MultiPoint"",""coordinates"":[]}"
1172,1425.6363636363637,1221,1464.3837820903102,"{""type"":""MultiPoint"",""coordinates"":[]}"
1173,1628.5833333333333,1846,1551.6271448978778,"{""type"":""MultiPoint"",""coordinates"":[]}"
1174,1479.3972602739725,1502,1486.608558256799,"{""type"":""MultiPoint"",""coordinates"":[]}"
1175,1479.3972602739725,1554,1486.608558256799,"{""type"":""MultiPoint"",""coordinates"":[]}"
1176,983.6,1021,940.1488159388058,"{""type"":""MultiPoint"",""coordinates"":[]}"
1177,1558.1020408163265,1499,1521.945726524451,"{""type"":""MultiPoint"",""coordinates"":[]}"
1178,1405.0144927536232,1375,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1179,1425.6363636363637,1131,1464.3837820903102,"{""type"":""MultiPoint"",""coordinates"":[]}"
1180,996.0,1036,940.0176765378842,"{""type"":""MultiPoint"",""coordinates"":[]}"
1181,1505.9333333333334,1446,1491.0159745594449,"{""type"":""MultiPoint"",""coordinates"":[]}"
1182,1479.3972602739725,1371,1486.608558256799,"{""type"":""MultiPoint"",""coordinates"":[]}"
1184,1815.75,1880,1676.4039453860335,"{""type"":""MultiPoint"",""coordinates"":[]}"
1185,2299.625,1678,2040.4757960501543,"{""type"":""MultiPoint"",""coordinates"":[]}"
1186,1784.695652173913,1673,1638.5012106745087,"{""type"":""MultiPoint"",""coordinates"":[]}"
1187,1456.4558823529412,1577,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1188,1425.6363636363637,1450,1464.3837820903102,"{""type"":""MultiPoint"",""coordinates"":[]}"
1189,1629.1666666666667,1726,1631.825078806377,"{""type"":""MultiPoint"",""coordinates"":[]}"
1190,1456.4558823529412,1546,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1191,1606.7142857142858,1569,1550.9099038289453,"{""type"":""MultiPoint"",""coordinates"":[]}"
1192,1240.4,1179,1349.1208692727698,"{""type"":""MultiPoint"",""coordinates"":[]}"
1193,1405.0144927536232,1390,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1194,1447.1818181818182,1468,1464.6140746984988,"{""type"":""MultiPoint"",""coordinates"":[]}"
1195,1637.076923076923,1725,1569.0145644196452,"{""type"":""MultiPoint"",""coordinates"":[]}"
1196,1405.0144927536232,1238,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1197,1637.076923076923,1868,1569.0145644196452,"{""type"":""MultiPoint"",""coordinates"":[]}"
1198,1425.6363636363637,1299,1464.3837820903102,"{""type"":""MultiPoint"",""coordinates"":[]}"
1199,1606.7142857142858,1401,1550.9099038289453,"{""type"":""MultiPoint"",""coordinates"":[]}"
1200,1479.3972602739725,1352,1486.608558256799,"{""type"":""MultiPoint"",""coordinates"":[]}"
1203,1687.344827586207,1669,1615.1425223143983,"{""type"":""MultiPoint"",""coordinates"":[]}"
1204,1505.9333333333334,1588,1491.0159745594449,"{""type"":""MultiPoint"",""coordinates"":[]}"
1205,1628.5833333333333,1684,1551.6271448978778,"{""type"":""MultiPoint"",""coordinates"":[]}"
1207,1479.3972602739725,1577,1486.608558256799,"{""type"":""MultiPoint"",""coordinates"":[]}"
1208,1425.6363636363637,1452,1464.3837820903102,"{""type"":""MultiPoint"",""coordinates"":[]}"
1209,1479.3972602739725,1220,1486.608558256799,"{""type"":""MultiPoint"",""coordinates"":[]}"
1210,1267.5,1262,1307.072790130152,"{""type"":""MultiPoint"",""coordinates"":[]}"
1211,1425.6363636363637,1877,1464.3837820903102,"{""type"":""MultiPoint"",""coordinates"":[]}"
1212,1505.8387096774193,1905,1492.3749973078532,"{""type"":""MultiPoint"",""coordinates"":[]}"
1213,401.5,555,528.9449709538854,"{""type"":""MultiPoint"",""coordinates"":[]}"
1214,1479.3972602739725,1598,1486.608558256799,"{""type"":""MultiPoint"",""coordinates"":[]}"
1215,1405.0144927536232,1463,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1216,1479.3972602739725,1520,1486.608558256799,"{""type"":""MultiPoint"",""coordinates"":[]}"
1217,1405.0144927536232,1381,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1218,1021.0,1090,959.0638172798717,"{""type"":""MultiPoint"",""coordinates"":[]}"
1219,1628.5833333333333,1536,1551.6271448978778,"{""type"":""MultiPoint"",""coordinates"":[]}"
1220,1278.4,1188,1336.9709298348525,"{""type"":""MultiPoint"",""coordinates"":[]}"
1221,1240.4,1127,1349.1208692727698,"{""type"":""MultiPoint"",""coordinates"":[]}"
1222,2288.3333333333335,2390,2058.851060985219,"{""type"":""MultiPoint"",""coordinates"":[]}"
1223,963.25,950,923.3796869996446,"{""type"":""MultiPoint"",""coordinates"":[]}"
1225,1144.8333333333333,1091,1307.1711234634852,"{""type"":""MultiPoint"",""coordinates"":[]}"
1226,1784.695652173913,1830,1638.5012106745087,"{""type"":""MultiPoint"",""coordinates"":[]}"
1227,1558.1020408163265,1546,1521.945726524451,"{""type"":""MultiPoint"",""coordinates"":[]}"
1228,2008.0,1880,1976.7493938747436,"{""type"":""MultiPoint"",""coordinates"":[]}"
1229,1425.6363636363637,1184,1464.3837820903102,"{""type"":""MultiPoint"",""coordinates"":[]}"
1230,1456.4558823529412,1224,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1231,1558.1020408163265,1416,1521.945726524451,"{""type"":""MultiPoint"",""coordinates"":[]}"
1232,1479.3972602739725,1071,1486.608558256799,"{""type"":""MultiPoint"",""coordinates"":[]}"
1233,1405.0144927536232,1421,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1235,1405.0144927536232,1572,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1236,1479.3972602739725,1784,1486.608558256799,"{""type"":""MultiPoint"",""coordinates"":[]}"
1237,1628.5833333333333,1583,1551.6271448978778,"{""type"":""MultiPoint"",""coordinates"":[]}"
1238,1505.9333333333334,1463,1491.0159745594449,"{""type"":""MultiPoint"",""coordinates"":[]}"
1239,1405.0144927536232,1435,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1240,1628.5833333333333,1727,1551.6271448978778,"{""type"":""MultiPoint"",""coordinates"":[]}"
1241,1405.0144927536232,1360,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1243,2288.3333333333335,1777,2058.851060985219,"{""type"":""MultiPoint"",""coordinates"":[]}"
1244,1456.4558823529412,1342,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1245,1505.8387096774193,1420,1492.3749973078532,"{""type"":""MultiPoint"",""coordinates"":[]}"
1246,1628.5833333333333,1754,1551.6271448978778,"{""type"":""MultiPoint"",""coordinates"":[]}"
1247,1267.5,667,1307.072790130152,"{""type"":""MultiPoint"",""coordinates"":[]}"
1248,1687.344827586207,1733,1615.1425223143983,"{""type"":""MultiPoint"",""coordinates"":[]}"
1249,199.0,98,458.02240123495693,"{""type"":""MultiPoint"",""coordinates"":[]}"
1250,1456.4558823529412,1329,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1251,1456.4558823529412,1440,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1252,1687.344827586207,1695,1615.1425223143983,"{""type"":""MultiPoint"",""coordinates"":[]}"
1253,1687.344827586207,1816,1615.1425223143983,"{""type"":""MultiPoint"",""coordinates"":[]}"
1254,1380.3333333333333,1099,1355.717650741269,"{""type"":""MultiPoint"",""coordinates"":[]}"
1255,1405.0144927536232,1272,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1256,1456.4558823529412,1314,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1257,1425.6363636363637,1299,1464.3837820903102,"{""type"":""MultiPoint"",""coordinates"":[]}"
1259,1479.3972602739725,1433,1486.608558256799,"{""type"":""MultiPoint"",""coordinates"":[]}"
1260,1240.4,1270,1349.1208692727698,"{""type"":""MultiPoint"",""coordinates"":[]}"
1261,1479.3972602739725,1511,1486.608558256799,"{""type"":""MultiPoint"",""coordinates"":[]}"
1263,1637.076923076923,1632,1569.0145644196452,"{""type"":""MultiPoint"",""coordinates"":[]}"
1264,1227.0,1149,1378.8043464738114,"{""type"":""MultiPoint"",""coordinates"":[]}"
1267,1456.4558823529412,1725,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1268,1278.4,1204,1336.9709298348525,"{""type"":""MultiPoint"",""coordinates"":[]}"
1269,1405.0144927536232,1463,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1270,1606.7142857142858,1499,1550.9099038289453,"{""type"":""MultiPoint"",""coordinates"":[]}"
1271,1221.7142857142858,1581,1328.005662797542,"{""type"":""MultiPoint"",""coordinates"":[]}"
1272,1505.9333333333334,1536,1491.0159745594449,"{""type"":""MultiPoint"",""coordinates"":[]}"
1273,1221.7142857142858,1324,1328.005662797542,"{""type"":""MultiPoint"",""coordinates"":[]}"
1274,1405.0144927536232,1387,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1275,801.5,845,917.4721869996446,"{""type"":""MultiPoint"",""coordinates"":[]}"
1277,1456.4558823529412,1636,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1279,1479.3972602739725,1830,1486.608558256799,"{""type"":""MultiPoint"",""coordinates"":[]}"
1280,1558.1020408163265,1569,1521.945726524451,"{""type"":""MultiPoint"",""coordinates"":[]}"
1281,1240.4,1176,1349.1208692727698,"{""type"":""MultiPoint"",""coordinates"":[]}"
1282,1505.8387096774193,1537,1492.3749973078532,"{""type"":""MultiPoint"",""coordinates"":[]}"
1283,1456.4558823529412,1423,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1284,803.0,1101,892.1904535250582,"{""type"":""MultiPoint"",""coordinates"":[]}"
1285,1629.1666666666667,1841,1631.825078806377,"{""type"":""MultiPoint"",""coordinates"":[]}"
1286,2433.2,2442,2111.144110432069,"{""type"":""MultiPoint"",""coordinates"":[]}"
1287,1479.3972602739725,1223,1486.608558256799,"{""type"":""MultiPoint"",""coordinates"":[]}"
1288,2027.3333333333333,2055,1694.0026973736249,"{""type"":""MultiPoint"",""coordinates"":[]}"
1289,968.4,1046,941.1107921292819,"{""type"":""MultiPoint"",""coordinates"":[]}"
1290,1505.9333333333334,1636,1491.0159745594449,"{""type"":""MultiPoint"",""coordinates"":[]}"
1291,1384.6666666666667,1665,1460.4398294035639,"{""type"":""MultiPoint"",""coordinates"":[]}"
1293,1221.7142857142858,1278,1328.005662797542,"{""type"":""MultiPoint"",""coordinates"":[]}"
1294,1096.5,714,896.1438358779992,"{""type"":""MultiPoint"",""coordinates"":[]}"
1295,1505.9333333333334,1312,1491.0159745594449,"{""type"":""MultiPoint"",""coordinates"":[]}"
1296,1405.0144927536232,1463,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1297,1784.695652173913,1317,1494.4962622210755,"{""type"":""MultiPoint"",""coordinates"":[]}"
1298,1456.4558823529412,1629,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1299,1505.8387096774193,1695,1492.3749973078532,"{""type"":""MultiPoint"",""coordinates"":[]}"
1300,1606.7142857142858,1753,1550.9099038289453,"{""type"":""MultiPoint"",""coordinates"":[]}"
1301,1456.4558823529412,1375,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1302,1505.9333333333334,1657,1491.0159745594449,"{""type"":""MultiPoint"",""coordinates"":[]}"
1303,1456.4558823529412,1175,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1304,1278.4,1270,1336.9709298348525,"{""type"":""MultiPoint"",""coordinates"":[]}"
1305,1637.076923076923,1712,1569.0145644196452,"{""type"":""MultiPoint"",""coordinates"":[]}"
1306,1628.5833333333333,1627,1551.6271448978778,"{""type"":""MultiPoint"",""coordinates"":[]}"
1307,1456.4558823529412,1456,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1308,1505.9333333333334,1640,1491.0159745594449,"{""type"":""MultiPoint"",""coordinates"":[]}"
1309,1405.0144927536232,1061,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1310,2433.2,2361,2308.8730503838456,"{""type"":""MultiPoint"",""coordinates"":[]}"
1311,796.5,765,739.2259569650934,"{""type"":""MultiPoint"",""coordinates"":[]}"
1312,1384.6666666666667,1273,1460.4398294035639,"{""type"":""MultiPoint"",""coordinates"":[]}"
1313,1456.4558823529412,1401,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1314,1221.7142857142858,1112,1328.005662797542,"{""type"":""MultiPoint"",""coordinates"":[]}"
1315,1425.6363636363637,1728,1464.3837820903102,"{""type"":""MultiPoint"",""coordinates"":[]}"
1316,1221.7142857142858,1228,1328.005662797542,"{""type"":""MultiPoint"",""coordinates"":[]}"
1317,1479.3972602739725,1593,1486.608558256799,"{""type"":""MultiPoint"",""coordinates"":[]}"
1318,1558.1020408163265,1487,1521.945726524451,"{""type"":""MultiPoint"",""coordinates"":[]}"
1319,1784.695652173913,1671,1638.5012106745087,"{""type"":""MultiPoint"",""coordinates"":[]}"
1320,1606.7142857142858,1967,1550.9099038289453,"{""type"":""MultiPoint"",""coordinates"":[]}"
1321,968.4,1116,942.0793635578534,"{""type"":""MultiPoint"",""coordinates"":[]}"
1322,1405.0144927536232,1436,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1324,1505.8387096774193,1387,1492.3749973078532,"{""type"":""MultiPoint"",""coordinates"":[]}"
1325,1505.8387096774193,1399,1492.3749973078532,"{""type"":""MultiPoint"",""coordinates"":[]}"
1326,1456.4558823529412,1365,1482.707154066437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1327,1405.0144927536232,1434,1463.9801642286516,"{""type"":""MultiPoint"",""coordinates"":[]}"
1328,-75.5,42,430.5990116815278,"{""type"":""MultiPoint"",""coordinates"":[]}"
