system:index,cart_estimatefCOVER,estimatefCOVER,rf_estimatefCOVER,.geo
249,725.0,727,707.5916666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
250,415.0,420,415.7166666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
251,401.6666666666667,394,395.9633333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
252,645.5,644,638.9883333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
253,426.5,426,420.565,"{""type"":""MultiPoint"",""coordinates"":[]}"
254,730.0,734,710.9316666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
255,368.6666666666667,367,364.4200000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
256,677.0,675,665.64,"{""type"":""MultiPoint"",""coordinates"":[]}"
257,28.5,0,11.38396736006097,"{""type"":""MultiPoint"",""coordinates"":[]}"
258,677.6666666666666,671,672.94,"{""type"":""MultiPoint"",""coordinates"":[]}"
259,417.0,413,420.575,"{""type"":""MultiPoint"",""coordinates"":[]}"
260,457.0,458,459.275,"{""type"":""MultiPoint"",""coordinates"":[]}"
261,476.5,478,477.9499999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
262,574.5,571,575.265,"{""type"":""MultiPoint"",""coordinates"":[]}"
263,373.5,374,379.2733333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
264,628.3333333333334,623,650.4416666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
265,443.5,449,443.6449999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
266,467.0,468,466.945,"{""type"":""MultiPoint"",""coordinates"":[]}"
267,425.3333333333333,432,425.1766666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
268,434.0,438,436.3483333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
269,698.0,697,680.4550000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
270,703.5,714,723.7566666666669,"{""type"":""MultiPoint"",""coordinates"":[]}"
271,373.5,373,379.18000000000006,"{""type"":""MultiPoint"",""coordinates"":[]}"
272,582.5,575,579.6816666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
273,596.6666666666666,600,593.7399999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
274,666.0,646,677.6833333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
275,474.3333333333333,472,461.4700000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
276,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
277,476.5,475,478.38666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
278,620.5,620,628.5016666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
279,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
280,368.0,366,368.0716666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
281,388.5,391,382.48,"{""type"":""MultiPoint"",""coordinates"":[]}"
282,647.0,645,637.6216666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
283,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
284,662.3333333333334,663,662.7616666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
285,537.5,528,552.5816666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
286,431.5,425,429.1466666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
287,474.5,480,488.0766666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
288,377.5,380,387.0616666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
289,368.0,370,366.51166666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
290,430.5,427,423.43833333333345,"{""type"":""MultiPoint"",""coordinates"":[]}"
291,535.0,535,544.0449999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
292,610.0,609,596.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
293,730.0,731,732.9450000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
294,734.0,733,741.8866666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
295,544.5,562,547.2116666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
296,616.0,617,612.2033333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
297,451.5,435,456.8883333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
298,412.0,413,408.1433333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
299,546.5,540,543.6583333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
300,666.0,686,682.435,"{""type"":""MultiPoint"",""coordinates"":[]}"
301,520.0,519,514.8699999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
302,637.0,619,620.025,"{""type"":""MultiPoint"",""coordinates"":[]}"
303,646.6666666666666,639,637.4866666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
304,651.5,659,666.7966666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
305,669.0,660,661.6116666666669,"{""type"":""MultiPoint"",""coordinates"":[]}"
306,526.3333333333334,528,529.1433333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
307,551.0,546,549.2016666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
308,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
309,767.3333333333334,782,768.2816666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
310,525.0,525,529.0016666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
311,742.0,737,731.0999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
312,660.0,662,669.5749999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
313,394.0,397,386.23833333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
314,507.0,504,487.4766666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
315,499.0,501,497.88166666666655,"{""type"":""MultiPoint"",""coordinates"":[]}"
316,648.0,658,645.4333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
317,201.5,198,210.17945095345829,"{""type"":""MultiPoint"",""coordinates"":[]}"
318,599.0,594,602.2766666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
319,538.0,548,529.3883333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
320,711.0,713,700.5616666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
321,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
322,657.5,647,664.4016666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
323,402.5,401,412.36500000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
324,447.6666666666667,446,455.76833333333343,"{""type"":""MultiPoint"",""coordinates"":[]}"
325,517.0,530,511.605,"{""type"":""MultiPoint"",""coordinates"":[]}"
326,597.6666666666666,584,603.8683333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
327,547.5,542,554.1600000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
328,394.0,392,382.2800000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
329,648.0,644,639.6833333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
330,578.6666666666666,583,569.3083333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
331,394.0,393,388.17166666666674,"{""type"":""MultiPoint"",""coordinates"":[]}"
332,382.3333333333333,386,391.14833333333337,"{""type"":""MultiPoint"",""coordinates"":[]}"
333,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
334,704.5,706,700.9066666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
335,566.3333333333334,565,582.8766666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
336,467.5,463,469.60666666666674,"{""type"":""MultiPoint"",""coordinates"":[]}"
337,428.6666666666667,425,431.57500000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
338,405.5,406,403.35666666666657,"{""type"":""MultiPoint"",""coordinates"":[]}"
339,435.0,437,432.30833333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
340,390.3333333333333,395,402.18666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
341,496.5,499,480.44499999999994,"{""type"":""MultiPoint"",""coordinates"":[]}"
342,598.5,592,597.8983333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
343,495.0,487,487.3183333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
344,420.5,428,411.57333333333327,"{""type"":""MultiPoint"",""coordinates"":[]}"
345,566.3333333333334,564,582.6166666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
346,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
347,392.5,392,395.36833333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
348,633.3333333333334,633,630.7399999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
349,435.3333333333333,448,440.6616666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
350,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
351,638.0,642,649.9483333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
352,692.5,693,683.7183333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
353,613.0,609,605.1883333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
354,441.5,444,440.0800000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
355,692.5,692,681.7433333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
356,342.0,369,295.08234234234226,"{""type"":""MultiPoint"",""coordinates"":[]}"
357,776.6666666666666,777,767.6166666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
358,694.6666666666666,676,691.0833333333331,"{""type"":""MultiPoint"",""coordinates"":[]}"
359,491.3333333333333,486,491.1233333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
360,506.5,512,504.9433333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
361,433.0,434,433.04833333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
362,740.0,741,742.4733333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
363,474.5,468,487.8933333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
364,467.5,467,468.8499999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
365,697.5,701,693.7116666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
366,547.5,553,549.3850000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
367,425.3333333333333,423,422.53666666666663,"{""type"":""MultiPoint"",""coordinates"":[]}"
368,526.3333333333334,521,532.57,"{""type"":""MultiPoint"",""coordinates"":[]}"
369,503.5,489,513.2650000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
370,489.0,483,483.5833333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
371,681.5,683,682.0299999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
372,597.6666666666666,605,609.1466666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
373,681.0,692,692.9316666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
374,742.3333333333334,745,744.4783333333331,"{""type"":""MultiPoint"",""coordinates"":[]}"
375,631.3333333333334,632,629.8933333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
376,455.0,480,458.53833333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
377,623.3333333333334,632,622.8750000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
378,548.5,546,532.2416666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
379,525.0,526,522.9300000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
380,669.0,663,680.0666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
381,578.0,587,559.3066666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
382,371.0,374,373.67833333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
384,391.5,391,400.07500000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
385,378.6666666666667,381,376.21333333333337,"{""type"":""MultiPoint"",""coordinates"":[]}"
386,503.5,493,511.0816666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
387,420.6666666666667,408,433.5166666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
388,498.5,501,494.5866666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
389,528.6666666666666,524,516.2933333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
390,648.0,641,638.9033333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
391,618.0,612,619.1533333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
392,608.5,614,592.5100000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
393,405.5,405,400.66833333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
394,574.5,578,576.2516666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
395,691.3333333333334,687,690.6166666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
396,418.0,422,418.56166666666655,"{""type"":""MultiPoint"",""coordinates"":[]}"
397,491.0,488,482.19499999999994,"{""type"":""MultiPoint"",""coordinates"":[]}"
398,703.5,693,712.4383333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
399,470.5,475,473.2016666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
400,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
401,608.5,603,588.7833333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
402,604.5,585,623.2583333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
403,500.5,505,494.73666666666657,"{""type"":""MultiPoint"",""coordinates"":[]}"
404,449.0,444,452.6966666666669,"{""type"":""MultiPoint"",""coordinates"":[]}"
405,342.0,355,340.74999999999994,"{""type"":""MultiPoint"",""coordinates"":[]}"
406,556.6666666666666,561,561.8883333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
407,406.0,405,412.15666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
408,406.5,408,408.86,"{""type"":""MultiPoint"",""coordinates"":[]}"
409,481.3333333333333,477,470.93833333333345,"{""type"":""MultiPoint"",""coordinates"":[]}"
410,470.5,499,507.48666666666657,"{""type"":""MultiPoint"",""coordinates"":[]}"
411,724.5,722,714.0249999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
412,407.5,406,399.585,"{""type"":""MultiPoint"",""coordinates"":[]}"
413,437.6666666666667,438,443.95500000000015,"{""type"":""MultiPoint"",""coordinates"":[]}"
414,431.0,440,454.175,"{""type"":""MultiPoint"",""coordinates"":[]}"
415,550.6666666666666,540,538.6466666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
416,485.5,485,518.5116666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
417,510.6666666666667,503,505.6049999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
418,378.6666666666667,373,374.1016666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
419,769.5,747,745.8666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
420,541.0,551,556.5150000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
421,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
422,462.5,454,443.7716666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
423,724.5,727,711.4016666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
424,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
425,441.0,440,433.02333333333337,"{""type"":""MultiPoint"",""coordinates"":[]}"
426,523.5,519,521.8116666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
427,402.5,404,402.99000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
428,668.0,663,655.7,"{""type"":""MultiPoint"",""coordinates"":[]}"
429,735.5,736,727.7933333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
430,596.6666666666666,597,584.9383333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
431,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
432,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
433,599.0,596,607.0283333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
434,467.0,468,460.0950000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
435,435.3333333333333,422,410.4033333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
436,401.6666666666667,412,398.04,"{""type"":""MultiPoint"",""coordinates"":[]}"
437,374.5,377,392.4,"{""type"":""MultiPoint"",""coordinates"":[]}"
438,665.0,667,648.3016666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
439,505.0,518,523.0266666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
440,470.5,466,472.61333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
441,382.3333333333333,381,391.44333333333327,"{""type"":""MultiPoint"",""coordinates"":[]}"
442,408.5,410,410.86333333333323,"{""type"":""MultiPoint"",""coordinates"":[]}"
443,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
444,681.3333333333334,684,681.7633333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
445,556.6666666666666,551,558.0350000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
446,677.6666666666666,681,675.785,"{""type"":""MultiPoint"",""coordinates"":[]}"
447,698.0,699,685.5833333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
448,350.5,353,345.75333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
449,390.3333333333333,382,404.2249999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
450,695.0,700,689.8533333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
451,455.6666666666667,453,477.4216666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
452,662.3333333333334,662,661.7966666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
453,589.5,580,577.945,"{""type"":""MultiPoint"",""coordinates"":[]}"
454,637.0,638,618.085,"{""type"":""MultiPoint"",""coordinates"":[]}"
455,435.3333333333333,424,433.80500000000006,"{""type"":""MultiPoint"",""coordinates"":[]}"
456,497.0,493,492.8400000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
457,427.5,436,424.86333333333346,"{""type"":""MultiPoint"",""coordinates"":[]}"
458,378.6666666666667,382,375.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
459,677.0,682,664.4233333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
460,503.5,518,525.7716666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
461,505.0,515,511.0300000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
462,765.5,766,762.0783333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
463,712.6666666666666,700,706.945,"{""type"":""MultiPoint"",""coordinates"":[]}"
464,473.6666666666667,472,471.8066666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
465,671.5,668,676.8149999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
466,666.0,668,665.005,"{""type"":""MultiPoint"",""coordinates"":[]}"
467,670.3333333333334,677,681.1883333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
468,558.3333333333334,523,553.7100000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
469,726.5,730,720.245,"{""type"":""MultiPoint"",""coordinates"":[]}"
470,576.0,579,586.8516666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
471,456.6666666666667,461,473.7433333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
472,707.6666666666666,707,706.03,"{""type"":""MultiPoint"",""coordinates"":[]}"
473,560.5,557,539.8033333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
474,444.5,445,438.36499999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
475,361.6666666666667,363,356.5416666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
476,433.3333333333333,429,425.21333333333337,"{""type"":""MultiPoint"",""coordinates"":[]}"
477,482.6666666666667,481,471.2050000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
478,694.6666666666666,695,699.385,"{""type"":""MultiPoint"",""coordinates"":[]}"
479,513.5,514,517.9,"{""type"":""MultiPoint"",""coordinates"":[]}"
480,424.0,430,435.3766666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
481,650.0,642,652.4433333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
482,679.3333333333334,672,689.525,"{""type"":""MultiPoint"",""coordinates"":[]}"
483,435.6666666666667,435,439.1933333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
484,350.5,351,361.9483333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
485,463.3333333333333,468,470.505,"{""type"":""MultiPoint"",""coordinates"":[]}"
486,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
487,401.6666666666667,399,393.00666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
488,611.3333333333334,611,608.1750000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
489,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
490,420.0,422,404.79999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
491,676.0,668,685.2716666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
492,608.0,605,610.1149999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
493,558.3333333333334,560,581.2533333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
494,472.0,476,477.6000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
495,379.5,377,373.10833333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
496,582.0,579,600.9950000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
497,620.5,621,641.3566666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
498,734.0,735,742.8199999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
