system:index,cart_estimatefCOVER,estimatefCOVER,rf_estimatefCOVER,.geo
499,431.0,422,443.98333333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
500,633.0,636,637.7466666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
501,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
502,668.0,685,661.2383333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
503,703.0,711,693.795,"{""type"":""MultiPoint"",""coordinates"":[]}"
504,534.0,536,529.9316666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
505,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
506,707.6666666666666,707,708.9383333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
507,589.5,599,585.585,"{""type"":""MultiPoint"",""coordinates"":[]}"
508,479.0,482,471.5316666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
509,630.6666666666666,627,649.2183333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
510,584.6666666666666,585,583.5716666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
511,742.3333333333334,740,743.3516666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
512,414.5,416,417.06833333333344,"{""type"":""MultiPoint"",""coordinates"":[]}"
513,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
514,541.0,546,528.9916666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
515,691.3333333333334,693,694.8316666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
516,388.0,407,396.0416666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
517,689.3333333333334,686,685.4883333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
518,526.0,518,518.8100000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
519,618.0,615,619.8766666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
520,697.0,698,694.5949999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
521,526.0,547,521.8683333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
522,544.0,552,578.1966666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
523,640.6666666666666,642,637.0550000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
524,669.0,678,662.6766666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
525,581.5,583,586.3666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
526,433.0,436,433.3033333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
527,405.3333333333333,413,404.66666666666663,"{""type"":""MultiPoint"",""coordinates"":[]}"
528,573.5,576,562.545,"{""type"":""MultiPoint"",""coordinates"":[]}"
529,697.5,694,692.4249999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
530,548.5,550,553.0216666666669,"{""type"":""MultiPoint"",""coordinates"":[]}"
531,484.0,480,495.87500000000017,"{""type"":""MultiPoint"",""coordinates"":[]}"
532,415.5,426,429.3033333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
533,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
534,369.6666666666667,367,367.50166666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
535,382.3333333333333,377,382.9483333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
536,355.3333333333333,357,357.06166666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
537,496.5,500,499.55833333333317,"{""type"":""MultiPoint"",""coordinates"":[]}"
538,401.0,400,401.1616666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
539,379.5,382,378.1616666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
540,360.0,356,370.71,"{""type"":""MultiPoint"",""coordinates"":[]}"
541,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
542,697.0,696,708.4016666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
543,455.5,446,455.54,"{""type"":""MultiPoint"",""coordinates"":[]}"
544,608.0,611,597.9466666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
545,640.6666666666666,642,637.5516666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
546,435.3333333333333,451,419.81666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
547,590.0,587,598.22,"{""type"":""MultiPoint"",""coordinates"":[]}"
548,720.0,712,714.2549999999997,"{""type"":""MultiPoint"",""coordinates"":[]}"
549,420.5,419,425.2283333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
550,816.0,805,794.725,"{""type"":""MultiPoint"",""coordinates"":[]}"
551,597.0,582,602.9366666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
552,421.0,428,423.6533333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
553,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
554,714.0,713,703.1466666666669,"{""type"":""MultiPoint"",""coordinates"":[]}"
555,433.3333333333333,430,429.23333333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
556,452.3333333333333,454,451.1949999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
557,637.0,645,644.6016666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
558,512.0,488,499.155,"{""type"":""MultiPoint"",""coordinates"":[]}"
559,513.0,517,516.1533333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
560,290.5,282,277.95,"{""type"":""MultiPoint"",""coordinates"":[]}"
561,646.6666666666666,639,648.0799999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
562,369.6666666666667,371,373.87333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
563,541.0,542,523.0933333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
564,763.3333333333334,764,765.1933333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
565,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
566,392.5,393,398.36833333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
567,583.0,601,580.665,"{""type"":""MultiPoint"",""coordinates"":[]}"
568,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
569,777.0,767,786.0883333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
570,663.5,666,677.2583333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
571,420.6666666666667,437,437.05000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
572,433.0,430,430.0333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
573,506.0,505,520.1316666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
574,637.0,629,649.9233333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
575,445.6666666666667,440,435.1833333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
576,450.0,451,454.98333333333323,"{""type"":""MultiPoint"",""coordinates"":[]}"
577,443.5,438,447.54499999999985,"{""type"":""MultiPoint"",""coordinates"":[]}"
578,760.0,762,752.0800000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
579,564.0,581,579.5816666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
580,597.0,606,591.5949999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
581,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
582,605.3333333333334,606,589.13,"{""type"":""MultiPoint"",""coordinates"":[]}"
583,748.0,748,744.5366666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
584,491.3333333333333,491,501.48166666666674,"{""type"":""MultiPoint"",""coordinates"":[]}"
585,679.3333333333334,684,694.4233333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
586,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
587,543.0,537,547.9183333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
588,637.0,654,631.3133333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
589,361.6666666666667,372,374.7483333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
590,371.0,368,381.43499999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
591,392.0,388,390.4066666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
592,672.5,681,701.7116666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
593,420.5,421,401.7883333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
594,554.3333333333334,544,561.9766666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
595,608.0,612,599.2833333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
596,385.0,382,385.5383333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
597,386.0,392,396.6000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
598,650.5,641,647.6133333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
599,456.6666666666667,455,470.42833333333357,"{""type"":""MultiPoint"",""coordinates"":[]}"
600,583.5,583,588.45,"{""type"":""MultiPoint"",""coordinates"":[]}"
601,641.0,639,643.5383333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
602,470.5,442,495.9033333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
603,728.0,729,738.5883333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
604,598.5,596,596.5583333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
605,482.6666666666667,483,464.7833333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
606,421.5,441,396.27333333333337,"{""type"":""MultiPoint"",""coordinates"":[]}"
607,657.3333333333334,656,660.3600000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
608,596.5,594,594.1666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
609,816.0,827,799.3616666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
610,480.0,478,479.755,"{""type"":""MultiPoint"",""coordinates"":[]}"
611,528.6666666666666,534,516.5816666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
612,420.3333333333333,427,410.115,"{""type"":""MultiPoint"",""coordinates"":[]}"
613,488.0,481,488.3166666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
614,535.5,547,547.7516666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
615,463.3333333333333,462,467.1333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
616,436.5,437,426.6116666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
617,435.6666666666667,434,439.06999999999994,"{""type"":""MultiPoint"",""coordinates"":[]}"
618,455.3333333333333,456,456.43499999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
619,655.3333333333334,656,653.1183333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
620,597.6666666666666,604,607.45,"{""type"":""MultiPoint"",""coordinates"":[]}"
621,676.5,671,680.6216666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
622,491.0,494,482.02166666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
623,398.5,397,391.76000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
624,488.0,495,494.3950000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
625,685.5,676,658.4499999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
626,742.0,747,743.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
627,676.0,681,687.7566666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
628,518.5,522,518.8183333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
629,513.5,513,522.9966666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
630,453.0,448,437.94500000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
631,730.0,726,717.0916666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
632,748.0,748,745.5033333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
633,693.0,698,688.4783333333331,"{""type"":""MultiPoint"",""coordinates"":[]}"
634,363.0,365,367.9233333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
635,629.0,626,624.54,"{""type"":""MultiPoint"",""coordinates"":[]}"
636,361.0,363,363.42166666666674,"{""type"":""MultiPoint"",""coordinates"":[]}"
637,545.5,547,561.2883333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
638,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
639,669.0,675,676.5800000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
640,628.3333333333334,636,650.5266666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
641,389.5,392,394.0233333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
642,464.0,464,470.35166666666663,"{""type"":""MultiPoint"",""coordinates"":[]}"
643,596.6666666666666,593,596.3833333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
644,290.5,299,272.8447381756756,"{""type"":""MultiPoint"",""coordinates"":[]}"
645,565.5,569,529.4700000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
646,750.0,750,751.0283333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
647,693.0,683,683.3866666666669,"{""type"":""MultiPoint"",""coordinates"":[]}"
648,613.6666666666666,616,606.99,"{""type"":""MultiPoint"",""coordinates"":[]}"
649,495.0,498,498.00333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
650,520.0,529,524.0800000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
651,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
652,650.0,658,645.8366666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
653,431.5,438,428.12666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
654,554.3333333333334,571,569.8699999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
655,567.0,565,558.1500000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
656,631.5,630,627.8833333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
657,420.6666666666667,417,429.6333333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
658,663.5,660,651.0283333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
659,751.0,744,751.2416666666669,"{""type"":""MultiPoint"",""coordinates"":[]}"
660,548.5,547,550.3916666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
661,541.0,531,553.9316666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
662,660.0,658,672.1233333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
663,28.5,57,103.5208016332439,"{""type"":""MultiPoint"",""coordinates"":[]}"
664,681.5,680,685.8266666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
665,426.5,430,433.20333333333326,"{""type"":""MultiPoint"",""coordinates"":[]}"
666,631.3333333333334,627,619.34,"{""type"":""MultiPoint"",""coordinates"":[]}"
667,375.0,376,369.0766666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
668,418.5,419,405.99333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
669,361.0,360,359.3433333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
670,578.0,569,567.4216666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
671,427.5,419,419.08666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
672,760.0,758,746.8300000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
673,446.0,445,465.4116666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
674,435.3333333333333,433,428.4566666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
675,398.0,394,399.9983333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
676,570.5,561,556.8566666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
677,417.0,421,420.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
678,652.0,660,652.6783333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
679,723.0,721,722.1149999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
680,530.0,526,550.8516666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
681,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
682,593.3333333333334,560,606.165,"{""type"":""MultiPoint"",""coordinates"":[]}"
683,420.3333333333333,422,416.4866666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
684,641.0,643,637.5033333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
685,456.3333333333333,459,453.5366666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
686,653.0,655,660.3083333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
687,386.0,384,387.3949999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
688,711.5,704,693.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
689,654.5,655,663.4233333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
690,633.3333333333334,625,626.4316666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
691,402.0,399,394.8783333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
692,580.6666666666666,575,590.18,"{""type"":""MultiPoint"",""coordinates"":[]}"
693,799.6666666666666,809,796.0599999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
694,401.0,401,404.23166666666674,"{""type"":""MultiPoint"",""coordinates"":[]}"
695,655.3333333333334,655,649.4999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
696,452.3333333333333,450,444.8866666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
697,447.6666666666667,450,458.64833333333337,"{""type"":""MultiPoint"",""coordinates"":[]}"
698,414.5,413,417.8366666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
699,712.6666666666666,724,722.3266666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
700,420.5,413,407.0583333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
701,648.0,637,640.6783333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
702,376.0,373,372.3483333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
703,368.0,371,359.595,"{""type"":""MultiPoint"",""coordinates"":[]}"
704,453.0,448,434.75333333333344,"{""type"":""MultiPoint"",""coordinates"":[]}"
705,637.0,634,625.9599999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
706,580.0,578,575.9383333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
707,412.0,416,405.91333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
708,662.3333333333334,662,658.7449999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
709,631.0,628,619.47,"{""type"":""MultiPoint"",""coordinates"":[]}"
710,679.3333333333334,682,699.37,"{""type"":""MultiPoint"",""coordinates"":[]}"
711,629.0,632,623.3666666666669,"{""type"":""MultiPoint"",""coordinates"":[]}"
712,691.3333333333334,694,690.8883333333331,"{""type"":""MultiPoint"",""coordinates"":[]}"
713,534.0,532,524.08,"{""type"":""MultiPoint"",""coordinates"":[]}"
714,703.0,706,701.8566666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
715,628.3333333333334,626,638.4316666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
716,472.0,468,476.5483333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
717,457.0,456,461.38166666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
718,567.0,569,563.6116666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
719,506.5,501,493.56666666666655,"{""type"":""MultiPoint"",""coordinates"":[]}"
720,677.0,674,669.8050000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
721,731.5,727,735.2866666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
722,711.6666666666666,713,708.455,"{""type"":""MultiPoint"",""coordinates"":[]}"
723,581.0,579,554.52,"{""type"":""MultiPoint"",""coordinates"":[]}"
724,425.0,426,421.0450000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
725,598.5,601,602.8383333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
726,467.0,470,467.355,"{""type"":""MultiPoint"",""coordinates"":[]}"
727,565.0,572,569.735,"{""type"":""MultiPoint"",""coordinates"":[]}"
728,405.5,407,418.16833333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
729,656.3333333333334,655,645.8483333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
730,140.5,132,156.6724650403358,"{""type"":""MultiPoint"",""coordinates"":[]}"
731,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
732,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
733,790.3333333333334,788,785.1283333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
734,565.0,558,564.2383333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
735,566.3333333333334,570,583.2116666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
736,533.6666666666666,531,536.35,"{""type"":""MultiPoint"",""coordinates"":[]}"
737,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
738,623.3333333333334,622,618.335,"{""type"":""MultiPoint"",""coordinates"":[]}"
739,711.6666666666666,707,721.245,"{""type"":""MultiPoint"",""coordinates"":[]}"
740,533.6666666666666,532,538.5383333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
741,392.0,396,392.755,"{""type"":""MultiPoint"",""coordinates"":[]}"
742,503.5,514,515.4066666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
743,452.3333333333333,453,445.7099999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
744,483.5,477,474.3916666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
745,553.5,563,543.3599999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
746,569.5,571,577.7266666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
747,572.5,568,568.905,"{""type"":""MultiPoint"",""coordinates"":[]}"
748,526.0,520,518.6783333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
