system:index,cart_estimatefCOVER,estimatefCOVER,rf_estimatefCOVER,.geo
749,361.0,360,365.68166666666673,"{""type"":""MultiPoint"",""coordinates"":[]}"
750,361.6666666666667,350,352.49,"{""type"":""MultiPoint"",""coordinates"":[]}"
751,485.5,486,516.385,"{""type"":""MultiPoint"",""coordinates"":[]}"
752,790.3333333333334,791,795.6666666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
753,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
754,473.6666666666667,470,472.92666666666656,"{""type"":""MultiPoint"",""coordinates"":[]}"
755,423.0,428,407.69,"{""type"":""MultiPoint"",""coordinates"":[]}"
756,415.0,413,414.0966666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
757,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
758,681.3333333333334,686,684.2,"{""type"":""MultiPoint"",""coordinates"":[]}"
759,390.3333333333333,394,402.10333333333324,"{""type"":""MultiPoint"",""coordinates"":[]}"
760,398.0,402,400.9033333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
761,463.3333333333333,460,469.35333333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
762,437.6666666666667,443,443.7049999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
763,398.0,400,400.9783333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
764,630.6666666666666,630,640.5466666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
765,353.3333333333333,357,357.2416666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
766,480.0,479,481.0533333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
767,420.0,418,407.21666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
768,717.5,708,722.0033333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
769,535.0,538,530.8933333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
770,405.3333333333333,406,406.435,"{""type"":""MultiPoint"",""coordinates"":[]}"
771,638.0,634,637.5416666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
772,658.5,658,662.0299999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
773,517.0,516,495.4033333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
774,467.0,466,459.24166666666656,"{""type"":""MultiPoint"",""coordinates"":[]}"
775,507.0,507,490.43833333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
776,426.5,423,437.7966666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
777,597.0,603,598.4599999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
778,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
779,700.0,697,672.8433333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
780,455.3333333333333,450,460.24999999999994,"{""type"":""MultiPoint"",""coordinates"":[]}"
781,368.5,369,370.185,"{""type"":""MultiPoint"",""coordinates"":[]}"
782,474.5,481,486.8183333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
783,409.5,412,401.05666666666656,"{""type"":""MultiPoint"",""coordinates"":[]}"
784,405.5,404,419.8866666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
785,723.0,725,722.9616666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
786,564.0,563,558.425,"{""type"":""MultiPoint"",""coordinates"":[]}"
787,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
788,520.0,521,525.2383333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
789,508.5,500,524.6916666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
790,451.5,468,452.67666666666673,"{""type"":""MultiPoint"",""coordinates"":[]}"
791,553.5,544,527.1033333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
792,505.0,510,508.26000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
793,555.3333333333334,550,557.2416666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
794,751.0,758,747.4283333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
795,568.0,576,550.7383333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
796,415.0,412,412.68,"{""type"":""MultiPoint"",""coordinates"":[]}"
797,544.5,527,529.2633333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
798,402.5,409,401.7466666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
799,751.3333333333334,749,746.5799999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
800,605.3333333333334,615,595.1016666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
801,735.0,733,741.0116666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
802,550.6666666666666,548,536.84,"{""type"":""MultiPoint"",""coordinates"":[]}"
803,507.0,510,492.6683333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
804,741.5,745,744.9366666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
805,659.0,652,649.9283333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
806,651.5,644,657.6499999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
807,642.0,646,625.3616666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
808,523.0,521,546.2750000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
809,473.6666666666667,479,470.6466666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
810,533.6666666666666,538,540.6633333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
811,711.5,719,697.6866666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
812,484.0,489,492.585,"{""type"":""MultiPoint"",""coordinates"":[]}"
813,510.6666666666667,513,508.06666666666655,"{""type"":""MultiPoint"",""coordinates"":[]}"
814,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
815,535.0,532,540.7916666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
816,398.0,399,401.2199999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
817,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
818,425.3333333333333,421,411.7566666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
819,741.0,738,737.9816666666669,"{""type"":""MultiPoint"",""coordinates"":[]}"
820,481.3333333333333,483,470.4866666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
821,428.6666666666667,437,437.2966666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
822,444.0,448,465.3149999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
823,642.0,638,631.9083333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
824,360.0,364,368.36499999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
825,689.3333333333334,694,688.8933333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
826,640.6666666666666,638,633.1816666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
827,444.5,444,434.7616666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
828,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
829,421.0,414,418.8666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
830,581.0,583,566.46,"{""type"":""MultiPoint"",""coordinates"":[]}"
831,386.0,380,392.22333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
832,449.0,454,451.95166666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
833,538.0,528,509.13999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
834,450.0,451,452.2816666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
835,717.5,727,724.9316666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
836,262.0,277,333.7816666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
837,568.0,565,545.7866666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
838,500.5,496,499.10833333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
839,506.0,507,517.8466666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
840,523.0,525,538.4216666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
841,455.0,432,437.12666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
842,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
843,711.6666666666666,711,708.4199999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
844,657.0,667,652.935,"{""type"":""MultiPoint"",""coordinates"":[]}"
845,492.5,477,474.83333333333337,"{""type"":""MultiPoint"",""coordinates"":[]}"
846,422.0,417,437.7383333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
847,368.0,365,356.01,"{""type"":""MultiPoint"",""coordinates"":[]}"
848,720.0,728,715.1683333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
849,447.6666666666667,447,456.8316666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
850,382.3333333333333,373,396.74499999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
851,554.3333333333334,548,572.6166666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
852,584.6666666666666,585,589.0383333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
853,480.0,483,482.38999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
854,520.0,518,514.1316666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
855,676.5,682,681.8600000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
856,428.6666666666667,424,430.4216666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
857,441.0,442,432.73333333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
858,776.6666666666666,779,769.6083333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
859,505.0,490,502.4516666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
860,670.3333333333334,667,666.8066666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
861,741.0,744,732.2666666666669,"{""type"":""MultiPoint"",""coordinates"":[]}"
862,522.5,524,513.0066666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
863,457.0,452,457.13500000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
864,546.5,553,541.615,"{""type"":""MultiPoint"",""coordinates"":[]}"
865,472.0,470,458.61166666666674,"{""type"":""MultiPoint"",""coordinates"":[]}"
866,390.3333333333333,393,401.5533333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
867,633.0,630,635.7016666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
868,444.0,437,456.7466666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
869,369.6666666666667,371,367.31499999999994,"{""type"":""MultiPoint"",""coordinates"":[]}"
870,611.3333333333334,603,627.9016666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
871,490.0,477,490.8116666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
872,510.6666666666667,516,502.0466666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
873,472.0,469,468.62,"{""type"":""MultiPoint"",""coordinates"":[]}"
874,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
875,418.0,414,422.72333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
876,703.0,692,697.1533333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
877,528.6666666666666,528,525.3149999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
878,799.6666666666666,797,791.7916666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
879,407.5,411,413.9000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
880,456.6666666666667,454,471.8316666666669,"{""type"":""MultiPoint"",""coordinates"":[]}"
881,455.0,453,447.96833333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
882,537.5,547,552.0050000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
883,611.3333333333334,613,609.4683333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
884,682.0,681,675.3566666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
885,512.0,536,498.38,"{""type"":""MultiPoint"",""coordinates"":[]}"
886,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
887,616.0,607,612.9566666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
888,407.5,409,405.5466666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
889,734.0,736,737.4400000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
890,389.5,387,396.36833333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
891,430.0,429,432.7149999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
892,446.0,444,450.1583333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
893,561.0,565,555.745,"{""type"":""MultiPoint"",""coordinates"":[]}"
894,368.6666666666667,375,365.72333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
895,613.6666666666666,616,611.905,"{""type"":""MultiPoint"",""coordinates"":[]}"
896,525.0,525,532.0483333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
897,579.5,579,570.02,"{""type"":""MultiPoint"",""coordinates"":[]}"
898,618.0,627,635.3183333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
899,751.3333333333334,756,742.2916666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
900,730.0,729,730.4183333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
901,201.5,205,213.1638040236337,"{""type"":""MultiPoint"",""coordinates"":[]}"
902,682.0,683,672.6333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
903,741.5,738,740.6966666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
904,535.5,524,545.7366666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
905,484.0,483,488.0066666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
906,450.0,448,456.81,"{""type"":""MultiPoint"",""coordinates"":[]}"
907,374.5,372,389.38833333333326,"{""type"":""MultiPoint"",""coordinates"":[]}"
908,517.0,505,508.45999999999987,"{""type"":""MultiPoint"",""coordinates"":[]}"
909,548.5,551,537.405,"{""type"":""MultiPoint"",""coordinates"":[]}"
910,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
911,611.3333333333334,617,633.1766666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
912,689.3333333333334,688,683.8583333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
913,750.0,750,747.6766666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
914,469.6666666666667,478,466.3349999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
915,474.5,469,484.7,"{""type"":""MultiPoint"",""coordinates"":[]}"
916,377.5,375,379.3783333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
917,642.0,647,636.4383333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
918,608.6666666666666,599,595.9766666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
919,530.0,534,555.0533333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
920,751.3333333333334,749,742.3816666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
921,670.3333333333334,667,670.615,"{""type"":""MultiPoint"",""coordinates"":[]}"
922,399.5,399,403.5200000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
923,631.3333333333334,635,623.7983333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
924,385.0,388,385.72166666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
925,776.6666666666666,774,774.1600000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
926,687.0,694,682.9333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
927,693.0,698,686.1233333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
928,479.0,476,469.435,"{""type"":""MultiPoint"",""coordinates"":[]}"
929,681.0,670,697.7183333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
930,424.0,418,428.0899999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
931,666.0,664,666.61,"{""type"":""MultiPoint"",""coordinates"":[]}"
932,617.0,619,609.2433333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
933,585.5,591,591.1683333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
934,445.6666666666667,442,438.42833333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
935,488.0,483,488.05833333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
936,726.5,723,717.3566666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
937,472.0,465,456.6533333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
938,492.5,508,481.30333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
939,422.0,427,430.8666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
940,421.0,420,421.8216666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
941,608.0,604,591.4633333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
942,377.0,375,383.4233333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
943,631.0,634,613.6733333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
944,735.0,737,739.6966666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
945,735.5,735,733.2116666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
946,406.0,407,411.82500000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
947,598.5,605,605.3483333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
948,355.3333333333333,350,362.73999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
949,474.3333333333333,475,471.86666666666673,"{""type"":""MultiPoint"",""coordinates"":[]}"
950,435.6666666666667,438,440.48166666666674,"{""type"":""MultiPoint"",""coordinates"":[]}"
951,650.5,660,647.6249999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
952,430.5,434,427.78,"{""type"":""MultiPoint"",""coordinates"":[]}"
953,799.6666666666666,793,790.8716666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
954,408.5,407,407.95666666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
955,469.6666666666667,466,463.18999999999994,"{""type"":""MultiPoint"",""coordinates"":[]}"
956,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
957,457.0,462,448.02166666666676,"{""type"":""MultiPoint"",""coordinates"":[]}"
958,612.5,598,636.9716666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
959,445.6666666666667,455,434.8599999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
960,580.0,588,579.0366666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
961,734.0,732,741.4716666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
962,353.3333333333333,348,353.0316666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
963,577.0,578,601.2800000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
964,339.0,336,338.1016666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
965,678.5,676,661.675,"{""type"":""MultiPoint"",""coordinates"":[]}"
966,359.0,350,377.67166666666674,"{""type"":""MultiPoint"",""coordinates"":[]}"
967,464.0,464,472.71166666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
968,456.3333333333333,455,449.165,"{""type"":""MultiPoint"",""coordinates"":[]}"
969,678.5,681,665.7116666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
970,424.5,419,423.3516666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
971,462.5,471,456.43833333333345,"{""type"":""MultiPoint"",""coordinates"":[]}"
972,483.5,490,474.68,"{""type"":""MultiPoint"",""coordinates"":[]}"
973,516.0,513,528.9,"{""type"":""MultiPoint"",""coordinates"":[]}"
974,405.3333333333333,397,401.85666666666674,"{""type"":""MultiPoint"",""coordinates"":[]}"
975,391.5,392,398.19500000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
976,262.0,247,298.34,"{""type"":""MultiPoint"",""coordinates"":[]}"
977,556.6666666666666,558,562.5099999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
978,444.0,447,464.5866666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
979,711.6666666666666,714,720.3916666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
980,777.0,787,784.3250000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
981,645.5,647,640.5233333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
982,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
983,525.0,524,519.2783333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
984,555.3333333333334,560,554.6100000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
985,616.0,624,614.5816666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
986,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
987,350.5,350,359.30666666666673,"{""type"":""MultiPoint"",""coordinates"":[]}"
988,526.0,541,530.025,"{""type"":""MultiPoint"",""coordinates"":[]}"
989,790.3333333333334,792,787.5216666666669,"{""type"":""MultiPoint"",""coordinates"":[]}"
990,545.5,544,551.355,"{""type"":""MultiPoint"",""coordinates"":[]}"
991,489.0,495,493.22,"{""type"":""MultiPoint"",""coordinates"":[]}"
992,435.0,433,436.7816666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
993,663.5,667,651.4816666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
994,648.0,659,638.8066666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
995,398.5,400,396.62333333333345,"{""type"":""MultiPoint"",""coordinates"":[]}"
996,455.5,465,460.70166666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
997,0.0,0,1.1789673600609667,"{""type"":""MultiPoint"",""coordinates"":[]}"
998,613.6666666666666,609,601.8899999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
999,401.0,401,404.57333333333327,"{""type"":""MultiPoint"",""coordinates"":[]}"
