system:index,cart_estimatefAPAR,estimatefAPAR,rf_estimatefAPAR,.geo
1003,737.5,744,726.5924305555557,"{""type"":""MultiPoint"",""coordinates"":[]}"
1004,789.0,791,785.9580757575757,"{""type"":""MultiPoint"",""coordinates"":[]}"
1005,669.3333333333334,705,651.5303492063491,"{""type"":""MultiPoint"",""coordinates"":[]}"
1006,715.5,720,704.307880952381,"{""type"":""MultiPoint"",""coordinates"":[]}"
1007,821.0,819,815.5629999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
1008,237.0,223,244.88089999999997,"{""type"":""MultiPoint"",""coordinates"":[]}"
1009,661.3333333333334,626,654.8431746031748,"{""type"":""MultiPoint"",""coordinates"":[]}"
1010,694.5,705,671.2213730158729,"{""type"":""MultiPoint"",""coordinates"":[]}"
1011,590.5,527,540.3507575757577,"{""type"":""MultiPoint"",""coordinates"":[]}"
1012,708.5,731,717.1066200854702,"{""type"":""MultiPoint"",""coordinates"":[]}"
1014,547.0,506,537.0972072726382,"{""type"":""MultiPoint"",""coordinates"":[]}"
1015,865.0,867,869.0441666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1016,445.5,478,460.5156111111111,"{""type"":""MultiPoint"",""coordinates"":[]}"
1017,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1018,713.3333333333334,747,697.1621212121213,"{""type"":""MultiPoint"",""coordinates"":[]}"
1019,764.0,799,777.3540158730158,"{""type"":""MultiPoint"",""coordinates"":[]}"
1020,732.5,705,720.9044978632478,"{""type"":""MultiPoint"",""coordinates"":[]}"
1021,789.0,810,792.054416666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1022,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1023,663.5,699,660.43386002886,"{""type"":""MultiPoint"",""coordinates"":[]}"
1024,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1025,665.5,698,671.9320066833749,"{""type"":""MultiPoint"",""coordinates"":[]}"
1026,592.0,641,617.200142857143,"{""type"":""MultiPoint"",""coordinates"":[]}"
1027,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1028,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1029,758.0,768,773.002409090909,"{""type"":""MultiPoint"",""coordinates"":[]}"
1030,801.0,792,795.8155519480522,"{""type"":""MultiPoint"",""coordinates"":[]}"
1031,747.3333333333334,756,751.139049155146,"{""type"":""MultiPoint"",""coordinates"":[]}"
1032,636.5,621,659.1700912975913,"{""type"":""MultiPoint"",""coordinates"":[]}"
1033,723.5,710,730.0095476190477,"{""type"":""MultiPoint"",""coordinates"":[]}"
1034,827.3333333333334,838,836.8683333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
1035,701.6666666666666,682,685.1772928571429,"{""type"":""MultiPoint"",""coordinates"":[]}"
1036,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1037,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1038,485.5,490,465.93432142857137,"{""type"":""MultiPoint"",""coordinates"":[]}"
1039,776.3333333333334,753,772.4805158730159,"{""type"":""MultiPoint"",""coordinates"":[]}"
1040,638.0,576,617.3626666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
1041,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1042,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1043,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1044,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1045,750.0,738,727.2658475723623,"{""type"":""MultiPoint"",""coordinates"":[]}"
1046,552.0,555,551.7270476190477,"{""type"":""MultiPoint"",""coordinates"":[]}"
1047,849.5,865,836.7191666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
1048,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1049,760.5,744,743.6432087912087,"{""type"":""MultiPoint"",""coordinates"":[]}"
1050,537.5,563,534.1446082251081,"{""type"":""MultiPoint"",""coordinates"":[]}"
1051,793.6666666666666,755,791.4032086834734,"{""type"":""MultiPoint"",""coordinates"":[]}"
1052,633.0,586,622.8705476190476,"{""type"":""MultiPoint"",""coordinates"":[]}"
1053,801.0,813,801.0555519480522,"{""type"":""MultiPoint"",""coordinates"":[]}"
1054,711.0,650,641.9488333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
1055,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1056,557.3333333333334,521,547.7268809523808,"{""type"":""MultiPoint"",""coordinates"":[]}"
1057,738.0,723,743.2762717381187,"{""type"":""MultiPoint"",""coordinates"":[]}"
1058,554.0,553,593.4319231384719,"{""type"":""MultiPoint"",""coordinates"":[]}"
1059,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1060,712.3333333333334,725,706.491972222222,"{""type"":""MultiPoint"",""coordinates"":[]}"
1061,422.5,347,380.4498481240982,"{""type"":""MultiPoint"",""coordinates"":[]}"
1062,745.5,801,760.8021915584412,"{""type"":""MultiPoint"",""coordinates"":[]}"
1063,780.5,767,773.7144999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
1064,667.0,657,659.9035912975912,"{""type"":""MultiPoint"",""coordinates"":[]}"
1065,691.5,682,697.4141940836939,"{""type"":""MultiPoint"",""coordinates"":[]}"
1066,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1067,594.5,636,613.2339642857144,"{""type"":""MultiPoint"",""coordinates"":[]}"
1068,777.5,780,782.6301868686867,"{""type"":""MultiPoint"",""coordinates"":[]}"
1069,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1070,791.0,783,782.9765757575756,"{""type"":""MultiPoint"",""coordinates"":[]}"
1071,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1072,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1073,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1074,719.6666666666666,689,713.1805616050615,"{""type"":""MultiPoint"",""coordinates"":[]}"
1075,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1076,778.0,767,760.4985058651025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1077,520.5,537,544.8341160027969,"{""type"":""MultiPoint"",""coordinates"":[]}"
1078,708.0,681,695.3213619503305,"{""type"":""MultiPoint"",""coordinates"":[]}"
1079,633.5,653,653.3363243145742,"{""type"":""MultiPoint"",""coordinates"":[]}"
1080,543.5,589,586.5523296703296,"{""type"":""MultiPoint"",""coordinates"":[]}"
1081,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1082,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1083,691.5,712,694.0984545454546,"{""type"":""MultiPoint"",""coordinates"":[]}"
1084,780.5,750,769.5596919191918,"{""type"":""MultiPoint"",""coordinates"":[]}"
1085,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1086,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1087,744.3333333333334,771,750.829482055579,"{""type"":""MultiPoint"",""coordinates"":[]}"
1088,787.0,787,795.6341428571428,"{""type"":""MultiPoint"",""coordinates"":[]}"
1089,818.3333333333334,805,816.3891729691875,"{""type"":""MultiPoint"",""coordinates"":[]}"
1090,515.5,439,480.6484880952379,"{""type"":""MultiPoint"",""coordinates"":[]}"
1091,287.5,360,303.78609090909094,"{""type"":""MultiPoint"",""coordinates"":[]}"
1092,504.0,515,515.2474012730822,"{""type"":""MultiPoint"",""coordinates"":[]}"
1093,849.5,847,821.2058396358542,"{""type"":""MultiPoint"",""coordinates"":[]}"
1094,747.3333333333334,722,734.4537142857142,"{""type"":""MultiPoint"",""coordinates"":[]}"
1095,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1096,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1097,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1098,730.6666666666666,731,722.8600373626373,"{""type"":""MultiPoint"",""coordinates"":[]}"
1099,761.0,787,776.3039047619045,"{""type"":""MultiPoint"",""coordinates"":[]}"
1100,594.5,574,610.7039642857143,"{""type"":""MultiPoint"",""coordinates"":[]}"
1101,894.5,893,882.9735000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
1102,739.0,747,731.2402142857143,"{""type"":""MultiPoint"",""coordinates"":[]}"
1103,572.0,674,624.8939365079364,"{""type"":""MultiPoint"",""coordinates"":[]}"
1104,316.0,309,313.21141666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
1105,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1106,739.0,732,735.9750634920634,"{""type"":""MultiPoint"",""coordinates"":[]}"
1107,764.0,773,766.1280955882354,"{""type"":""MultiPoint"",""coordinates"":[]}"
1108,664.5,602,661.5214643134642,"{""type"":""MultiPoint"",""coordinates"":[]}"
1109,699.3333333333334,719,710.9021248473748,"{""type"":""MultiPoint"",""coordinates"":[]}"
1110,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1111,602.5,583,622.2670833333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
1112,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1113,296.3333333333333,267,323.48630952380955,"{""type"":""MultiPoint"",""coordinates"":[]}"
1114,709.0,678,696.6716976190474,"{""type"":""MultiPoint"",""coordinates"":[]}"
1115,520.3333333333334,534,507.395865079365,"{""type"":""MultiPoint"",""coordinates"":[]}"
1116,827.3333333333334,848,838.1667424242426,"{""type"":""MultiPoint"",""coordinates"":[]}"
1117,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1118,543.5,521,561.2700952380952,"{""type"":""MultiPoint"",""coordinates"":[]}"
1119,792.5,821,809.6169090909091,"{""type"":""MultiPoint"",""coordinates"":[]}"
1120,759.0,749,764.8976825396827,"{""type"":""MultiPoint"",""coordinates"":[]}"
1121,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1122,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1123,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1124,296.5,302,308.8513333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
1125,367.0,324,331.6159166666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1126,865.0,887,880.1840000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
1127,897.0,884,889.8508333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
1128,572.0,560,590.2302458540446,"{""type"":""MultiPoint"",""coordinates"":[]}"
1129,763.5,769,746.2269860132225,"{""type"":""MultiPoint"",""coordinates"":[]}"
1130,720.5,701,709.182012621881,"{""type"":""MultiPoint"",""coordinates"":[]}"
1131,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1132,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1133,755.5,767,737.0447634408602,"{""type"":""MultiPoint"",""coordinates"":[]}"
1134,750.0,688,723.4292817460316,"{""type"":""MultiPoint"",""coordinates"":[]}"
1135,773.5,765,762.3290129870131,"{""type"":""MultiPoint"",""coordinates"":[]}"
1136,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1137,793.6666666666666,730,740.693511904762,"{""type"":""MultiPoint"",""coordinates"":[]}"
1138,520.3333333333334,503,517.7258650793651,"{""type"":""MultiPoint"",""coordinates"":[]}"
1139,801.0,794,789.8151313131311,"{""type"":""MultiPoint"",""coordinates"":[]}"
1140,592.0,655,604.9739761904762,"{""type"":""MultiPoint"",""coordinates"":[]}"
1141,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1142,733.0,711,738.1143754578754,"{""type"":""MultiPoint"",""coordinates"":[]}"
1143,683.0,673,672.0898333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
1144,564.0,525,546.5599850504161,"{""type"":""MultiPoint"",""coordinates"":[]}"
1145,324.0,496,373.560090909091,"{""type"":""MultiPoint"",""coordinates"":[]}"
1146,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1147,371.3333333333333,358,418.74782142857134,"{""type"":""MultiPoint"",""coordinates"":[]}"
1148,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1149,813.0,809,809.7152424242422,"{""type"":""MultiPoint"",""coordinates"":[]}"
1150,772.5,784,775.0295411255412,"{""type"":""MultiPoint"",""coordinates"":[]}"
1151,572.0,609,591.0420791873778,"{""type"":""MultiPoint"",""coordinates"":[]}"
1152,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1153,510.0,506,513.7380679397489,"{""type"":""MultiPoint"",""coordinates"":[]}"
1154,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1155,801.0,791,797.3580519480522,"{""type"":""MultiPoint"",""coordinates"":[]}"
1156,705.0,724,712.3324343711844,"{""type"":""MultiPoint"",""coordinates"":[]}"
1157,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1158,445.5,440,454.1652465111775,"{""type"":""MultiPoint"",""coordinates"":[]}"
1159,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1160,827.3333333333334,832,829.9571666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
1161,804.5,821,814.9888333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
1162,296.3333333333333,288,353.8213095238096,"{""type"":""MultiPoint"",""coordinates"":[]}"
1163,393.5,390,432.60585714285713,"{""type"":""MultiPoint"",""coordinates"":[]}"
1164,572.0,589,592.0745791873778,"{""type"":""MultiPoint"",""coordinates"":[]}"
1165,732.5,719,721.8459423076923,"{""type"":""MultiPoint"",""coordinates"":[]}"
1166,557.3333333333334,532,535.6154285714285,"{""type"":""MultiPoint"",""coordinates"":[]}"
1167,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1168,751.0,745,746.0916884047851,"{""type"":""MultiPoint"",""coordinates"":[]}"
1169,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1170,792.0,796,791.5506868686871,"{""type"":""MultiPoint"",""coordinates"":[]}"
1171,778.0,739,748.7533391984358,"{""type"":""MultiPoint"",""coordinates"":[]}"
1172,772.5,753,760.5218939393941,"{""type"":""MultiPoint"",""coordinates"":[]}"
1173,696.5,684,705.5012062726747,"{""type"":""MultiPoint"",""coordinates"":[]}"
1174,381.0,378,384.81333333333345,"{""type"":""MultiPoint"",""coordinates"":[]}"
1175,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1176,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1177,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1178,631.5,659,656.9166984126982,"{""type"":""MultiPoint"",""coordinates"":[]}"
1179,520.5,565,552.3595207647018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1180,691.5,618,686.7956053391051,"{""type"":""MultiPoint"",""coordinates"":[]}"
1181,296.3333333333333,415,334.4420909090909,"{""type"":""MultiPoint"",""coordinates"":[]}"
1182,669.3333333333334,637,644.5231053391052,"{""type"":""MultiPoint"",""coordinates"":[]}"
1183,791.0,807,785.2375992063492,"{""type"":""MultiPoint"",""coordinates"":[]}"
1184,744.3333333333334,764,752.6622201508169,"{""type"":""MultiPoint"",""coordinates"":[]}"
1185,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1186,336.5,445,371.361240981241,"{""type"":""MultiPoint"",""coordinates"":[]}"
1187,694.0,714,687.4533452380952,"{""type"":""MultiPoint"",""coordinates"":[]}"
1188,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1189,711.0,673,648.0383333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
1190,773.5,767,771.5214242424244,"{""type"":""MultiPoint"",""coordinates"":[]}"
1191,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1192,793.6666666666666,806,794.7891666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1193,664.5,625,644.9131053391052,"{""type"":""MultiPoint"",""coordinates"":[]}"
1194,760.5,727,742.8323754578753,"{""type"":""MultiPoint"",""coordinates"":[]}"
1195,760.5,709,743.356542124542,"{""type"":""MultiPoint"",""coordinates"":[]}"
1196,653.6666666666666,654,660.0459246309247,"{""type"":""MultiPoint"",""coordinates"":[]}"
1197,689.0,712,701.8695277777775,"{""type"":""MultiPoint"",""coordinates"":[]}"
1198,652.0,681,669.0613809523811,"{""type"":""MultiPoint"",""coordinates"":[]}"
1199,668.0,726,668.1198055555556,"{""type"":""MultiPoint"",""coordinates"":[]}"
1200,782.3333333333334,778,763.6613542568543,"{""type"":""MultiPoint"",""coordinates"":[]}"
1201,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1202,716.6666666666666,711,704.155039606008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1203,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1204,744.3333333333334,727,750.6061487222455,"{""type"":""MultiPoint"",""coordinates"":[]}"
1205,734.0,724,728.3362282717281,"{""type"":""MultiPoint"",""coordinates"":[]}"
1206,144.5,111,127.02883333333331,"{""type"":""MultiPoint"",""coordinates"":[]}"
1207,760.5,729,753.4776725317695,"{""type"":""MultiPoint"",""coordinates"":[]}"
1208,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1209,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1210,572.0,586,591.6723410921397,"{""type"":""MultiPoint"",""coordinates"":[]}"
1211,736.5,730,718.8624491298175,"{""type"":""MultiPoint"",""coordinates"":[]}"
1212,778.0,775,741.3470421245421,"{""type"":""MultiPoint"",""coordinates"":[]}"
1213,836.0,845,806.4011190476193,"{""type"":""MultiPoint"",""coordinates"":[]}"
1214,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1215,483.0,465,434.11992424242425,"{""type"":""MultiPoint"",""coordinates"":[]}"
1216,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1217,547.0,518,538.1811993361302,"{""type"":""MultiPoint"",""coordinates"":[]}"
1218,813.0,802,811.7282499999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
1219,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1220,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1221,730.6666666666666,705,726.4583706959706,"{""type"":""MultiPoint"",""coordinates"":[]}"
1222,758.0,765,756.9846915584415,"{""type"":""MultiPoint"",""coordinates"":[]}"
1223,775.5,788,765.2357936507937,"{""type"":""MultiPoint"",""coordinates"":[]}"
1224,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1225,450.0,442,463.6658888888888,"{""type"":""MultiPoint"",""coordinates"":[]}"
1226,732.5,713,718.9692311965813,"{""type"":""MultiPoint"",""coordinates"":[]}"
1227,41.0,50,110.94114102564103,"{""type"":""MultiPoint"",""coordinates"":[]}"
1228,601.0,552,543.9773051948054,"{""type"":""MultiPoint"",""coordinates"":[]}"
1229,728.0,721,729.3579476190475,"{""type"":""MultiPoint"",""coordinates"":[]}"
1230,554.0,581,597.2276982349969,"{""type"":""MultiPoint"",""coordinates"":[]}"
1231,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1232,678.0,620,664.2388055555555,"{""type"":""MultiPoint"",""coordinates"":[]}"
1233,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1234,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1235,694.3333333333334,688,684.9912539682539,"{""type"":""MultiPoint"",""coordinates"":[]}"
1236,897.0,882,888.5508333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
1237,477.3333333333333,412,427.55065476190464,"{""type"":""MultiPoint"",""coordinates"":[]}"
1238,725.3333333333334,647,692.8039590643275,"{""type"":""MultiPoint"",""coordinates"":[]}"
1239,683.0,605,661.6109999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
1240,813.0,815,802.255333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
1241,897.0,904,891.6725000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
1242,708.0,689,705.8712142857142,"{""type"":""MultiPoint"",""coordinates"":[]}"
1243,421.3333333333333,404,393.025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1244,450.0,465,485.30672222222216,"{""type"":""MultiPoint"",""coordinates"":[]}"
1245,480.5,537,504.88508730158725,"{""type"":""MultiPoint"",""coordinates"":[]}"
1246,0.0,0,2.1615497324086266,"{""type"":""MultiPoint"",""coordinates"":[]}"
1247,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1248,517.0,336,390.98555411255415,"{""type"":""MultiPoint"",""coordinates"":[]}"
1249,490.0,501,401.3363333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
1250,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1251,648.5,705,671.6811053391051,"{""type"":""MultiPoint"",""coordinates"":[]}"
1252,758.0,800,772.636297979798,"{""type"":""MultiPoint"",""coordinates"":[]}"
