system:index,cart_estimatefAPAR,estimatefAPAR,rf_estimatefAPAR,.geo
1253,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1254,446.5,409,418.1308333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
1255,601.0,631,585.5851666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1256,777.0,756,807.0916904761906,"{""type"":""MultiPoint"",""coordinates"":[]}"
1257,724.0,747,751.489917748918,"{""type"":""MultiPoint"",""coordinates"":[]}"
1258,449.0,408,436.3984325396825,"{""type"":""MultiPoint"",""coordinates"":[]}"
1259,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1260,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1261,768.0,754,760.5985967741938,"{""type"":""MultiPoint"",""coordinates"":[]}"
1262,564.0,577,546.1766517170829,"{""type"":""MultiPoint"",""coordinates"":[]}"
1263,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1264,594.5,608,608.3738333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
1265,368.0,310,364.9701666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
1266,804.5,781,808.3409523809522,"{""type"":""MultiPoint"",""coordinates"":[]}"
1267,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1268,490.0,486,405.4429999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
1269,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1270,479.6666666666667,591,546.3686082251081,"{""type"":""MultiPoint"",""coordinates"":[]}"
1271,792.0,811,798.7554523809523,"{""type"":""MultiPoint"",""coordinates"":[]}"
1272,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1273,755.5,718,739.1505967741934,"{""type"":""MultiPoint"",""coordinates"":[]}"
1274,227.5,251,270.92664285714284,"{""type"":""MultiPoint"",""coordinates"":[]}"
1275,648.5,657,662.802272005772,"{""type"":""MultiPoint"",""coordinates"":[]}"
1276,724.0,745,736.2313642857142,"{""type"":""MultiPoint"",""coordinates"":[]}"
1277,764.0,771,776.4879047619049,"{""type"":""MultiPoint"",""coordinates"":[]}"
1278,747.3333333333334,720,737.8407634408602,"{""type"":""MultiPoint"",""coordinates"":[]}"
1279,775.5,804,790.2717582972583,"{""type"":""MultiPoint"",""coordinates"":[]}"
1280,643.0,599,617.4497951649129,"{""type"":""MultiPoint"",""coordinates"":[]}"
1281,751.0,745,740.4478754578754,"{""type"":""MultiPoint"",""coordinates"":[]}"
1282,103.5,115,194.01333333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
1283,741.5,719,720.2185454822954,"{""type"":""MultiPoint"",""coordinates"":[]}"
1284,24.333333333333332,184,70.46300067476385,"{""type"":""MultiPoint"",""coordinates"":[]}"
1285,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1286,745.5,782,754.4046915584414,"{""type"":""MultiPoint"",""coordinates"":[]}"
1287,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1288,822.0,810,814.8988333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
1289,560.5,473,551.7598333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
1290,813.0,805,801.5834999999997,"{""type"":""MultiPoint"",""coordinates"":[]}"
1291,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1292,606.5,579,611.2958809523807,"{""type"":""MultiPoint"",""coordinates"":[]}"
1293,714.0,679,710.057735958486,"{""type"":""MultiPoint"",""coordinates"":[]}"
1294,689.0,675,701.265361111111,"{""type"":""MultiPoint"",""coordinates"":[]}"
1295,696.5,742,736.7715967741934,"{""type"":""MultiPoint"",""coordinates"":[]}"
1296,714.0,696,714.4250645299147,"{""type"":""MultiPoint"",""coordinates"":[]}"
1297,776.3333333333334,776,774.8629047619048,"{""type"":""MultiPoint"",""coordinates"":[]}"
1298,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1299,612.3333333333334,482,571.3967142857142,"{""type"":""MultiPoint"",""coordinates"":[]}"
1300,813.0,791,803.2985000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
1301,822.0,834,817.1185,"{""type"":""MultiPoint"",""coordinates"":[]}"
1302,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1303,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1304,669.3333333333334,606,648.1358831168831,"{""type"":""MultiPoint"",""coordinates"":[]}"
1305,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1306,483.0,379,471.38433333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
1307,725.3333333333334,666,697.2562685881369,"{""type"":""MultiPoint"",""coordinates"":[]}"
1308,558.0,592,602.2815476190475,"{""type"":""MultiPoint"",""coordinates"":[]}"
1309,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1310,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1311,816.6666666666666,795,798.4381666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1312,539.3333333333334,536,514.0039682539682,"{""type"":""MultiPoint"",""coordinates"":[]}"
1313,699.3333333333334,733,712.9891010378509,"{""type"":""MultiPoint"",""coordinates"":[]}"
1314,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1315,517.0,406,417.3495147907649,"{""type"":""MultiPoint"",""coordinates"":[]}"
1316,480.5,595,518.4175873015873,"{""type"":""MultiPoint"",""coordinates"":[]}"
1317,758.0,755,754.404751082251,"{""type"":""MultiPoint"",""coordinates"":[]}"
1318,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1319,691.5,696,692.8001212121213,"{""type"":""MultiPoint"",""coordinates"":[]}"
1320,699.3333333333334,745,714.8724343711843,"{""type"":""MultiPoint"",""coordinates"":[]}"
1321,667.0,648,662.148591297591,"{""type"":""MultiPoint"",""coordinates"":[]}"
1322,138.0,175,109.97942351205114,"{""type"":""MultiPoint"",""coordinates"":[]}"
1323,520.5,529,548.7568540980352,"{""type"":""MultiPoint"",""coordinates"":[]}"
1324,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1325,336.5,332,373.3529076479076,"{""type"":""MultiPoint"",""coordinates"":[]}"
1326,558.0,566,568.1381191091676,"{""type"":""MultiPoint"",""coordinates"":[]}"
1327,515.5,505,492.2918095238095,"{""type"":""MultiPoint"",""coordinates"":[]}"
1328,296.3333333333333,323,308.2249848484848,"{""type"":""MultiPoint"",""coordinates"":[]}"
1329,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1330,445.5,422,426.49115476190474,"{""type"":""MultiPoint"",""coordinates"":[]}"
1331,0.0,0,2.1615497324086266,"{""type"":""MultiPoint"",""coordinates"":[]}"
1332,789.3333333333334,866,825.0799999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
1333,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1334,318.0,312,315.41916666666674,"{""type"":""MultiPoint"",""coordinates"":[]}"
1335,539.3333333333334,441,504.8646587301586,"{""type"":""MultiPoint"",""coordinates"":[]}"
1336,587.6666666666666,605,609.4309999999997,"{""type"":""MultiPoint"",""coordinates"":[]}"
1337,485.5,511,466.82098809523796,"{""type"":""MultiPoint"",""coordinates"":[]}"
1338,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1339,779.6666666666666,781,787.2465539215685,"{""type"":""MultiPoint"",""coordinates"":[]}"
1340,606.5,591,593.7856666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
1341,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1342,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1343,572.3333333333334,587,575.9476666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
1344,602.5,689,617.429,"{""type"":""MultiPoint"",""coordinates"":[]}"
1345,633.5,653,647.811883116883,"{""type"":""MultiPoint"",""coordinates"":[]}"
1346,633.0,672,626.5704642857143,"{""type"":""MultiPoint"",""coordinates"":[]}"
1347,734.0,677,730.7621377127775,"{""type"":""MultiPoint"",""coordinates"":[]}"
1348,633.5,596,640.1039722499723,"{""type"":""MultiPoint"",""coordinates"":[]}"
1349,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1350,789.0,776,779.8786313131312,"{""type"":""MultiPoint"",""coordinates"":[]}"
1351,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1352,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1353,484.5,460,493.0275000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
1354,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1355,504.0,547,514.1764092095901,"{""type"":""MultiPoint"",""coordinates"":[]}"
1356,543.5,544,573.9073296703297,"{""type"":""MultiPoint"",""coordinates"":[]}"
1357,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1358,820.5,789,786.3267920168067,"{""type"":""MultiPoint"",""coordinates"":[]}"
1359,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1360,479.6666666666667,512,509.2323258762568,"{""type"":""MultiPoint"",""coordinates"":[]}"
1361,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1362,750.0,724,717.161638888889,"{""type"":""MultiPoint"",""coordinates"":[]}"
1363,668.6666666666666,693,704.3007023809524,"{""type"":""MultiPoint"",""coordinates"":[]}"
1364,587.6666666666666,569,608.6434999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
1365,708.5,684,716.062958180708,"{""type"":""MultiPoint"",""coordinates"":[]}"
1366,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1367,761.0,723,756.2008820346321,"{""type"":""MultiPoint"",""coordinates"":[]}"
1368,612.0,588,644.6604246309248,"{""type"":""MultiPoint"",""coordinates"":[]}"
1369,492.0,497,490.864056034987,"{""type"":""MultiPoint"",""coordinates"":[]}"
1370,795.5,777,778.8845757575757,"{""type"":""MultiPoint"",""coordinates"":[]}"
1371,758.3333333333334,771,769.0495714285715,"{""type"":""MultiPoint"",""coordinates"":[]}"
1372,496.0,571,549.4812619047618,"{""type"":""MultiPoint"",""coordinates"":[]}"
1373,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1374,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1375,477.3333333333333,375,437.8788571428572,"{""type"":""MultiPoint"",""coordinates"":[]}"
1376,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1377,747.3333333333334,752,728.030214285714,"{""type"":""MultiPoint"",""coordinates"":[]}"
1378,249.0,416,281.03292424242426,"{""type"":""MultiPoint"",""coordinates"":[]}"
1379,227.5,335,280.9823333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
1380,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1381,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1382,776.3333333333334,779,765.4505955882355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1383,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1384,827.3333333333334,799,821.6905357142856,"{""type"":""MultiPoint"",""coordinates"":[]}"
1385,705.0,696,691.0027738095238,"{""type"":""MultiPoint"",""coordinates"":[]}"
1386,739.0,725,735.4269865689866,"{""type"":""MultiPoint"",""coordinates"":[]}"
1387,539.3333333333334,615,507.52480158730145,"{""type"":""MultiPoint"",""coordinates"":[]}"
1388,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1389,803.5,778,799.4224761904761,"{""type"":""MultiPoint"",""coordinates"":[]}"
1390,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1391,754.0,725,742.9733913308912,"{""type"":""MultiPoint"",""coordinates"":[]}"
1392,653.6666666666666,660,669.8931587301586,"{""type"":""MultiPoint"",""coordinates"":[]}"
1393,792.0,787,784.1354292929295,"{""type"":""MultiPoint"",""coordinates"":[]}"
1394,227.5,299,258.10265151515154,"{""type"":""MultiPoint"",""coordinates"":[]}"
1395,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1396,537.5,514,516.8130476190476,"{""type"":""MultiPoint"",""coordinates"":[]}"
1397,836.0,819,810.8923690476191,"{""type"":""MultiPoint"",""coordinates"":[]}"
1398,759.5,792,774.4537099567098,"{""type"":""MultiPoint"",""coordinates"":[]}"
1399,795.5,768,786.0454292929294,"{""type"":""MultiPoint"",""coordinates"":[]}"
1400,750.0,744,720.0983055555556,"{""type"":""MultiPoint"",""coordinates"":[]}"
1401,296.3333333333333,293,313.98631818181815,"{""type"":""MultiPoint"",""coordinates"":[]}"
1402,614.5,659,615.2775595238095,"{""type"":""MultiPoint"",""coordinates"":[]}"
1403,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1404,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1405,775.5,785,783.1813816738818,"{""type"":""MultiPoint"",""coordinates"":[]}"
1406,395.0,403,437.27154761904757,"{""type"":""MultiPoint"",""coordinates"":[]}"
1407,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1408,537.5,518,475.4765,"{""type"":""MultiPoint"",""coordinates"":[]}"
1409,726.5,719,731.6949920634921,"{""type"":""MultiPoint"",""coordinates"":[]}"
1410,681.3333333333334,691,685.2075547619049,"{""type"":""MultiPoint"",""coordinates"":[]}"
1411,613.3333333333334,593,576.3341548234534,"{""type"":""MultiPoint"",""coordinates"":[]}"
1412,662.5,702,671.8889682539682,"{""type"":""MultiPoint"",""coordinates"":[]}"
1413,711.0,660,625.0834274042951,"{""type"":""MultiPoint"",""coordinates"":[]}"
1414,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1415,760.5,738,748.7010296746266,"{""type"":""MultiPoint"",""coordinates"":[]}"
1416,778.0,761,748.6133630079598,"{""type"":""MultiPoint"",""coordinates"":[]}"
1417,614.5,600,616.2203095238093,"{""type"":""MultiPoint"",""coordinates"":[]}"
1418,849.5,836,832.6991666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
1419,648.5,604,649.5962164502165,"{""type"":""MultiPoint"",""coordinates"":[]}"
1420,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1421,296.3333333333333,312,322.8928095238096,"{""type"":""MultiPoint"",""coordinates"":[]}"
1422,810.5,799,810.6863333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
1423,296.3333333333333,395,331.70298484848485,"{""type"":""MultiPoint"",""coordinates"":[]}"
1424,702.0,644,668.447,"{""type"":""MultiPoint"",""coordinates"":[]}"
1425,827.3333333333334,901,835.5468333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
1426,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1427,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1428,706.0,720,711.1062476646164,"{""type"":""MultiPoint"",""coordinates"":[]}"
1429,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1430,678.6666666666666,692,655.780376984127,"{""type"":""MultiPoint"",""coordinates"":[]}"
1431,426.0,435,443.97837698412695,"{""type"":""MultiPoint"",""coordinates"":[]}"
1432,821.0,824,814.5980757575759,"{""type"":""MultiPoint"",""coordinates"":[]}"
1433,342.5,302,283.2259242424243,"{""type"":""MultiPoint"",""coordinates"":[]}"
1434,694.5,677,687.7194119047618,"{""type"":""MultiPoint"",""coordinates"":[]}"
1435,689.0,655,692.0277658730155,"{""type"":""MultiPoint"",""coordinates"":[]}"
1436,582.0,589,550.3586517170828,"{""type"":""MultiPoint"",""coordinates"":[]}"
1437,820.5,814,800.3326071428571,"{""type"":""MultiPoint"",""coordinates"":[]}"
1438,734.5,722,714.4967311965814,"{""type"":""MultiPoint"",""coordinates"":[]}"
1439,712.3333333333334,663,687.2375912698412,"{""type"":""MultiPoint"",""coordinates"":[]}"
1440,681.3333333333334,677,689.6761547619047,"{""type"":""MultiPoint"",""coordinates"":[]}"
1441,585.6666666666666,583,607.178916488965,"{""type"":""MultiPoint"",""coordinates"":[]}"
1442,602.5,663,616.8680476190475,"{""type"":""MultiPoint"",""coordinates"":[]}"
1443,585.3333333333334,577,575.3595437123423,"{""type"":""MultiPoint"",""coordinates"":[]}"
1444,662.5,682,669.8323809523811,"{""type"":""MultiPoint"",""coordinates"":[]}"
1445,781.0,796,786.1026111111111,"{""type"":""MultiPoint"",""coordinates"":[]}"
1446,662.5,650,666.374642857143,"{""type"":""MultiPoint"",""coordinates"":[]}"
1447,696.5,705,704.2187062726748,"{""type"":""MultiPoint"",""coordinates"":[]}"
1448,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1449,368.0,337,356.28578138528144,"{""type"":""MultiPoint"",""coordinates"":[]}"
1450,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1451,342.5,295,285.6258095238095,"{""type"":""MultiPoint"",""coordinates"":[]}"
1452,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1453,693.5,641,646.7629523809524,"{""type"":""MultiPoint"",""coordinates"":[]}"
1454,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1455,533.0,504,481.43621428571424,"{""type"":""MultiPoint"",""coordinates"":[]}"
1456,681.3333333333334,681,682.831554761905,"{""type"":""MultiPoint"",""coordinates"":[]}"
1457,720.5,700,708.6934848441031,"{""type"":""MultiPoint"",""coordinates"":[]}"
1458,836.5,822,817.5729999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
1459,708.5,632,686.426272556391,"{""type"":""MultiPoint"",""coordinates"":[]}"
1460,325.6666666666667,253,296.22480952380954,"{""type"":""MultiPoint"",""coordinates"":[]}"
1461,0.0,0,2.1615497324086266,"{""type"":""MultiPoint"",""coordinates"":[]}"
1462,633.0,623,616.9955476190474,"{""type"":""MultiPoint"",""coordinates"":[]}"
1463,347.0,327,329.2566666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1464,705.0,694,690.1733730158728,"{""type"":""MultiPoint"",""coordinates"":[]}"
1465,665.5,674,671.1803400167083,"{""type"":""MultiPoint"",""coordinates"":[]}"
1466,371.3333333333333,361,427.478,"{""type"":""MultiPoint"",""coordinates"":[]}"
1467,725.3333333333334,696,700.8056019214703,"{""type"":""MultiPoint"",""coordinates"":[]}"
1468,618.0,593,624.1498095238095,"{""type"":""MultiPoint"",""coordinates"":[]}"
1469,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1470,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1471,599.5,629,544.8236596535908,"{""type"":""MultiPoint"",""coordinates"":[]}"
1472,393.5,542,442.2230238095238,"{""type"":""MultiPoint"",""coordinates"":[]}"
1473,716.6666666666666,695,707.2945396060081,"{""type"":""MultiPoint"",""coordinates"":[]}"
1474,648.5,664,664.8182164502164,"{""type"":""MultiPoint"",""coordinates"":[]}"
1475,332.6666666666667,303,374.50651479076487,"{""type"":""MultiPoint"",""coordinates"":[]}"
1476,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1477,594.5,609,603.7682976190476,"{""type"":""MultiPoint"",""coordinates"":[]}"
1478,724.0,768,751.349917748918,"{""type"":""MultiPoint"",""coordinates"":[]}"
1479,0.0,0,2.1615497324086266,"{""type"":""MultiPoint"",""coordinates"":[]}"
1480,754.0,737,742.3745579975579,"{""type"":""MultiPoint"",""coordinates"":[]}"
1481,633.5,642,640.5026338383839,"{""type"":""MultiPoint"",""coordinates"":[]}"
1482,479.6666666666667,551,505.8813179397489,"{""type"":""MultiPoint"",""coordinates"":[]}"
1483,781.0,756,768.2719801587303,"{""type"":""MultiPoint"",""coordinates"":[]}"
1484,772.5,791,786.8437979797978,"{""type"":""MultiPoint"",""coordinates"":[]}"
1485,836.5,805,816.8929999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
1486,666.0,645,637.5448333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
1487,631.5,629,658.708757964258,"{""type"":""MultiPoint"",""coordinates"":[]}"
1488,702.0,660,662.7395238095239,"{""type"":""MultiPoint"",""coordinates"":[]}"
1489,347.0,324,333.0241666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1490,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1491,804.5,789,812.6534523809523,"{""type"":""MultiPoint"",""coordinates"":[]}"
1492,492.0,468,484.7964444444445,"{""type"":""MultiPoint"",""coordinates"":[]}"
1493,726.5,728,733.8634920634919,"{""type"":""MultiPoint"",""coordinates"":[]}"
1494,801.0,807,797.8693333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
1495,750.0,729,721.146638888889,"{""type"":""MultiPoint"",""coordinates"":[]}"
1496,777.5,801,788.5186868686866,"{""type"":""MultiPoint"",""coordinates"":[]}"
1497,836.0,802,807.9343690476192,"{""type"":""MultiPoint"",""coordinates"":[]}"
1498,585.3333333333334,543,575.2115079980566,"{""type"":""MultiPoint"",""coordinates"":[]}"
1499,671.3333333333334,680,684.8797050960734,"{""type"":""MultiPoint"",""coordinates"":[]}"
1500,296.5,287,309.383,"{""type"":""MultiPoint"",""coordinates"":[]}"
1501,791.0,791,788.1659292929295,"{""type"":""MultiPoint"",""coordinates"":[]}"
