system:index,cart_estimatefAPAR,estimatefAPAR,rf_estimatefAPAR,.geo
1502,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1503,614.5,633,614.9054166666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
1504,795.5,798,788.0753535353535,"{""type"":""MultiPoint"",""coordinates"":[]}"
1505,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1506,572.3333333333334,623,579.5125,"{""type"":""MultiPoint"",""coordinates"":[]}"
1507,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1508,701.5,655,686.1506053391051,"{""type"":""MultiPoint"",""coordinates"":[]}"
1509,618.0,668,624.8314761904762,"{""type"":""MultiPoint"",""coordinates"":[]}"
1510,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1511,590.5,592,539.3524242424243,"{""type"":""MultiPoint"",""coordinates"":[]}"
1512,720.5,707,708.7748181774367,"{""type"":""MultiPoint"",""coordinates"":[]}"
1513,393.5,397,450.5895238095238,"{""type"":""MultiPoint"",""coordinates"":[]}"
1514,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1515,585.3333333333334,606,579.0179524425009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1516,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1517,758.3333333333334,729,740.5612142857145,"{""type"":""MultiPoint"",""coordinates"":[]}"
1518,771.0,819,786.4783333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
1519,585.6666666666666,600,599.1774958540445,"{""type"":""MultiPoint"",""coordinates"":[]}"
1520,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1521,789.0,821,789.7227500000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
1522,764.0,783,774.9454047619047,"{""type"":""MultiPoint"",""coordinates"":[]}"
1523,709.0,666,682.3441111111111,"{""type"":""MultiPoint"",""coordinates"":[]}"
1524,648.5,681,662.0800158730158,"{""type"":""MultiPoint"",""coordinates"":[]}"
1525,715.5,708,705.4512142857143,"{""type"":""MultiPoint"",""coordinates"":[]}"
1526,655.0,625,627.4373214285714,"{""type"":""MultiPoint"",""coordinates"":[]}"
1527,813.0,814,806.7202424242423,"{""type"":""MultiPoint"",""coordinates"":[]}"
1528,342.5,251,290.38642424242425,"{""type"":""MultiPoint"",""coordinates"":[]}"
1529,490.0,341,407.1708571428571,"{""type"":""MultiPoint"",""coordinates"":[]}"
1530,144.5,151,122.93383333333331,"{""type"":""MultiPoint"",""coordinates"":[]}"
1531,347.0,342,341.98083333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
1532,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1533,822.0,822,816.7126666666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
1534,752.0,729,737.0965373626373,"{""type"":""MultiPoint"",""coordinates"":[]}"
1535,714.0,745,714.7860407203907,"{""type"":""MultiPoint"",""coordinates"":[]}"
1536,0.0,0,2.1615497324086266,"{""type"":""MultiPoint"",""coordinates"":[]}"
1537,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1538,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1539,296.3333333333333,369,326.1063181818182,"{""type"":""MultiPoint"",""coordinates"":[]}"
1540,392.0,320,377.13976479076473,"{""type"":""MultiPoint"",""coordinates"":[]}"
1541,421.3333333333333,393,400.7683333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
1542,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1543,745.5,747,753.7587987012987,"{""type"":""MultiPoint"",""coordinates"":[]}"
1544,501.5,534,520.700003968254,"{""type"":""MultiPoint"",""coordinates"":[]}"
1545,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1546,781.0,791,773.7867483660132,"{""type"":""MultiPoint"",""coordinates"":[]}"
1547,633.5,638,659.3355266955265,"{""type"":""MultiPoint"",""coordinates"":[]}"
1548,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1549,670.5,652,674.8448082706765,"{""type"":""MultiPoint"",""coordinates"":[]}"
1550,687.0,675,703.2472103174603,"{""type"":""MultiPoint"",""coordinates"":[]}"
1551,713.3333333333334,699,688.4282857142858,"{""type"":""MultiPoint"",""coordinates"":[]}"
1552,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1553,682.6666666666666,684,681.5782214285715,"{""type"":""MultiPoint"",""coordinates"":[]}"
1554,24.333333333333332,183,135.67133400809718,"{""type"":""MultiPoint"",""coordinates"":[]}"
1555,773.5,772,774.5195432900432,"{""type"":""MultiPoint"",""coordinates"":[]}"
1556,865.0,873,867.5991666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1557,790.0,778,793.1678095238094,"{""type"":""MultiPoint"",""coordinates"":[]}"
1558,363.0,356,461.8704242424243,"{""type"":""MultiPoint"",""coordinates"":[]}"
1559,730.6666666666666,733,725.1945373626372,"{""type"":""MultiPoint"",""coordinates"":[]}"
1560,415.5,490,439.5921904761905,"{""type"":""MultiPoint"",""coordinates"":[]}"
1561,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1562,758.0,753,772.8282979797982,"{""type"":""MultiPoint"",""coordinates"":[]}"
1563,791.0,798,784.7650992063491,"{""type"":""MultiPoint"",""coordinates"":[]}"
1564,894.5,876,885.7175000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
1565,755.5,725,733.3585769223133,"{""type"":""MultiPoint"",""coordinates"":[]}"
1566,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1567,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1568,618.0,644,615.513142857143,"{""type"":""MultiPoint"",""coordinates"":[]}"
1569,653.6666666666666,654,663.0981706349207,"{""type"":""MultiPoint"",""coordinates"":[]}"
1570,638.0,654,618.1064999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
1571,449.0,396,447.6488015873017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1572,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1573,547.5,528,568.2623755194243,"{""type"":""MultiPoint"",""coordinates"":[]}"
1574,539.3333333333334,524,510.1098015873015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1575,552.0,563,544.0178809523809,"{""type"":""MultiPoint"",""coordinates"":[]}"
1576,791.0,786,787.634262626263,"{""type"":""MultiPoint"",""coordinates"":[]}"
1577,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1578,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1579,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1580,760.5,748,745.5604582460552,"{""type"":""MultiPoint"",""coordinates"":[]}"
1581,363.0,397,408.254590909091,"{""type"":""MultiPoint"",""coordinates"":[]}"
1582,755.5,762,755.4592391774894,"{""type"":""MultiPoint"",""coordinates"":[]}"
1583,277.5,409,306.55498484848476,"{""type"":""MultiPoint"",""coordinates"":[]}"
1584,789.3333333333334,792,789.5499999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
1585,612.3333333333334,576,598.8313095238094,"{""type"":""MultiPoint"",""coordinates"":[]}"
1586,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1587,347.0,339,349.57833333333343,"{""type"":""MultiPoint"",""coordinates"":[]}"
1588,827.3333333333334,805,820.6548333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
1589,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1590,652.0,699,668.9678243145743,"{""type"":""MultiPoint"",""coordinates"":[]}"
1591,838.0,826,832.6234090909091,"{""type"":""MultiPoint"",""coordinates"":[]}"
1592,41.0,32,199.27997435897436,"{""type"":""MultiPoint"",""coordinates"":[]}"
1593,709.0,682,682.0782777777779,"{""type"":""MultiPoint"",""coordinates"":[]}"
1594,592.5,640,583.186042186091,"{""type"":""MultiPoint"",""coordinates"":[]}"
1595,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1596,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1597,781.0,763,777.0079444444444,"{""type"":""MultiPoint"",""coordinates"":[]}"
1598,282.3333333333333,284,295.78641666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
1599,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1600,781.0,754,781.3500634920637,"{""type"":""MultiPoint"",""coordinates"":[]}"
1601,803.5,799,804.9950000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
1602,363.0,355,409.10125757575764,"{""type"":""MultiPoint"",""coordinates"":[]}"
1603,325.6666666666667,254,340.3073095238095,"{""type"":""MultiPoint"",""coordinates"":[]}"
1604,526.0,466,533.0683225108226,"{""type"":""MultiPoint"",""coordinates"":[]}"
1605,654.0,573,609.6692142857141,"{""type"":""MultiPoint"",""coordinates"":[]}"
1606,227.5,300,278.0081666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1607,450.0,454,467.9263888888888,"{""type"":""MultiPoint"",""coordinates"":[]}"
1608,363.0,372,452.27742424242416,"{""type"":""MultiPoint"",""coordinates"":[]}"
1609,778.0,757,754.9628391984361,"{""type"":""MultiPoint"",""coordinates"":[]}"
1610,745.5,774,756.9374058441556,"{""type"":""MultiPoint"",""coordinates"":[]}"
1611,694.0,705,693.6480547619047,"{""type"":""MultiPoint"",""coordinates"":[]}"
1612,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1613,598.0,623,639.4915912698415,"{""type"":""MultiPoint"",""coordinates"":[]}"
1614,630.0,647,646.3385000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
1615,327.0,207,320.3960909090909,"{""type"":""MultiPoint"",""coordinates"":[]}"
1616,720.5,720,708.8666792885476,"{""type"":""MultiPoint"",""coordinates"":[]}"
1617,296.3333333333333,243,312.39298484848484,"{""type"":""MultiPoint"",""coordinates"":[]}"
1618,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1619,694.5,643,665.8063373015873,"{""type"":""MultiPoint"",""coordinates"":[]}"
1620,613.3333333333334,581,620.1118333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
1621,539.3333333333334,499,511.35896825396827,"{""type"":""MultiPoint"",""coordinates"":[]}"
1622,746.0,764,744.7217153679652,"{""type"":""MultiPoint"",""coordinates"":[]}"
1623,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1624,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1625,689.0,655,701.2814722222222,"{""type"":""MultiPoint"",""coordinates"":[]}"
1626,691.5,703,688.14101010101,"{""type"":""MultiPoint"",""coordinates"":[]}"
1627,772.5,727,762.9680555555556,"{""type"":""MultiPoint"",""coordinates"":[]}"
1628,810.0,821,809.3898333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
1629,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1630,371.3333333333333,379,424.2706666666669,"{""type"":""MultiPoint"",""coordinates"":[]}"
1631,773.5,768,759.0226439393939,"{""type"":""MultiPoint"",""coordinates"":[]}"
1632,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1633,633.5,677,655.3317886002885,"{""type"":""MultiPoint"",""coordinates"":[]}"
1634,714.5,715,708.2800126218809,"{""type"":""MultiPoint"",""coordinates"":[]}"
1635,426.0,521,458.6909722222223,"{""type"":""MultiPoint"",""coordinates"":[]}"
1636,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1637,719.6666666666666,709,724.5761036218686,"{""type"":""MultiPoint"",""coordinates"":[]}"
1638,804.5,809,814.5863333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
1639,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1640,392.0,467,381.10476479076476,"{""type"":""MultiPoint"",""coordinates"":[]}"
1641,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1642,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1643,670.5,650,688.8751019214702,"{""type"":""MultiPoint"",""coordinates"":[]}"
1644,666.0,603,637.2785000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
1645,585.6666666666666,605,619.410079187378,"{""type"":""MultiPoint"",""coordinates"":[]}"
1646,736.5,731,710.5102824631509,"{""type"":""MultiPoint"",""coordinates"":[]}"
1647,792.0,801,791.5648535353536,"{""type"":""MultiPoint"",""coordinates"":[]}"
1648,347.0,336,352.5516666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
1649,773.5,804,777.8699956709956,"{""type"":""MultiPoint"",""coordinates"":[]}"
1650,781.0,723,752.9592777777776,"{""type"":""MultiPoint"",""coordinates"":[]}"
1651,726.5,768,735.4105158730157,"{""type"":""MultiPoint"",""coordinates"":[]}"
1652,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1653,734.0,740,738.7930476190475,"{""type"":""MultiPoint"",""coordinates"":[]}"
1654,41.0,37,86.31854102564103,"{""type"":""MultiPoint"",""coordinates"":[]}"
1655,849.5,850,815.4809523809523,"{""type"":""MultiPoint"",""coordinates"":[]}"
1656,517.0,361,386.03703138528147,"{""type"":""MultiPoint"",""coordinates"":[]}"
1657,759.0,782,773.2318823953825,"{""type"":""MultiPoint"",""coordinates"":[]}"
1658,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1660,776.3333333333334,784,772.8614047619049,"{""type"":""MultiPoint"",""coordinates"":[]}"
1661,725.6666666666666,721,719.3807655122655,"{""type"":""MultiPoint"",""coordinates"":[]}"
1662,715.5,680,702.8945476190477,"{""type"":""MultiPoint"",""coordinates"":[]}"
1663,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1664,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1665,738.6666666666666,749,740.9027142857142,"{""type"":""MultiPoint"",""coordinates"":[]}"
1666,827.3333333333334,838,833.734909090909,"{""type"":""MultiPoint"",""coordinates"":[]}"
1667,836.5,842,831.688833333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
1668,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1669,598.0,610,669.9243434343433,"{""type"":""MultiPoint"",""coordinates"":[]}"
1670,478.6666666666667,471,468.62955555555544,"{""type"":""MultiPoint"",""coordinates"":[]}"
1671,777.5,770,779.3411868686865,"{""type"":""MultiPoint"",""coordinates"":[]}"
1672,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1673,41.0,60,90.62294273504273,"{""type"":""MultiPoint"",""coordinates"":[]}"
1674,827.3333333333334,785,830.1813333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
1675,897.0,905,890.0575000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
1676,722.3333333333334,732,737.7948754578753,"{""type"":""MultiPoint"",""coordinates"":[]}"
1677,739.0,733,748.0007153679654,"{""type"":""MultiPoint"",""coordinates"":[]}"
1678,633.5,612,640.4348354978355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1679,773.5,773,766.6578766233766,"{""type"":""MultiPoint"",""coordinates"":[]}"
1680,788.3333333333334,822,800.6057324929974,"{""type"":""MultiPoint"",""coordinates"":[]}"
1681,702.0,675,669.0281785714284,"{""type"":""MultiPoint"",""coordinates"":[]}"
1682,897.0,902,880.3951666666669,"{""type"":""MultiPoint"",""coordinates"":[]}"
1683,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1684,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1685,547.5,557,554.573940781441,"{""type"":""MultiPoint"",""coordinates"":[]}"
1686,585.6666666666666,631,624.2535910921398,"{""type"":""MultiPoint"",""coordinates"":[]}"
1687,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1688,691.5,701,703.7183051948051,"{""type"":""MultiPoint"",""coordinates"":[]}"
1689,745.5,763,752.4829653679653,"{""type"":""MultiPoint"",""coordinates"":[]}"
1690,816.0,801,791.7758515406163,"{""type"":""MultiPoint"",""coordinates"":[]}"
1691,662.5,684,674.4093452380952,"{""type"":""MultiPoint"",""coordinates"":[]}"
1692,681.3333333333334,687,689.4909357142857,"{""type"":""MultiPoint"",""coordinates"":[]}"
1693,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1694,510.0,507,530.9802748917749,"{""type"":""MultiPoint"",""coordinates"":[]}"
1695,815.6666666666666,781,804.7822261904761,"{""type"":""MultiPoint"",""coordinates"":[]}"
1696,716.6666666666666,711,703.7359919869605,"{""type"":""MultiPoint"",""coordinates"":[]}"
1697,742.0,755,769.2912146358544,"{""type"":""MultiPoint"",""coordinates"":[]}"
1698,485.0,407,490.232056034987,"{""type"":""MultiPoint"",""coordinates"":[]}"
1699,738.6666666666666,747,739.4556825396826,"{""type"":""MultiPoint"",""coordinates"":[]}"
1700,0.0,0,2.1615497324086266,"{""type"":""MultiPoint"",""coordinates"":[]}"
1701,347.0,354,357.06166666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1702,477.3333333333333,494,444.6049166666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
1703,631.5,715,662.8308650793649,"{""type"":""MultiPoint"",""coordinates"":[]}"
1704,332.6666666666667,338,375.86268145743156,"{""type"":""MultiPoint"",""coordinates"":[]}"
1705,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1706,760.5,738,742.8752360238328,"{""type"":""MultiPoint"",""coordinates"":[]}"
1707,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1708,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1709,801.0,796,799.7591666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1710,601.0,627,587.5301666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1711,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1712,726.5,730,736.2908253968252,"{""type"":""MultiPoint"",""coordinates"":[]}"
1713,633.0,624,624.6596309523809,"{""type"":""MultiPoint"",""coordinates"":[]}"
1714,296.3333333333333,265,352.3296428571429,"{""type"":""MultiPoint"",""coordinates"":[]}"
1715,714.5,705,708.5222983361667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1716,702.0,649,662.9241576479076,"{""type"":""MultiPoint"",""coordinates"":[]}"
1717,714.5,707,708.5016792885476,"{""type"":""MultiPoint"",""coordinates"":[]}"
1718,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1719,634.5,582,633.1601774042952,"{""type"":""MultiPoint"",""coordinates"":[]}"
1720,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1721,539.3333333333334,619,512.6161904761904,"{""type"":""MultiPoint"",""coordinates"":[]}"
1722,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1723,533.0,480,534.9031558441558,"{""type"":""MultiPoint"",""coordinates"":[]}"
1724,711.0,602,658.4104166666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1725,296.5,293,311.2246666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
1726,734.5,738,722.4576645299146,"{""type"":""MultiPoint"",""coordinates"":[]}"
1727,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1728,0.0,0,2.1615497324086266,"{""type"":""MultiPoint"",""coordinates"":[]}"
1729,739.0,738,738.5424860238329,"{""type"":""MultiPoint"",""coordinates"":[]}"
1730,587.6666666666666,623,597.6392976190477,"{""type"":""MultiPoint"",""coordinates"":[]}"
1731,708.5,711,716.5136248473748,"{""type"":""MultiPoint"",""coordinates"":[]}"
1732,705.0,736,714.4524343711844,"{""type"":""MultiPoint"",""coordinates"":[]}"
1733,332.6666666666667,342,394.04268145743146,"{""type"":""MultiPoint"",""coordinates"":[]}"
1734,861.5,878,871.0948333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
1735,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1736,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1737,716.6666666666666,716,706.7052062726747,"{""type"":""MultiPoint"",""coordinates"":[]}"
1738,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1739,24.333333333333332,27,53.10657424643006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1740,520.3333333333334,480,518.3431984126984,"{""type"":""MultiPoint"",""coordinates"":[]}"
1741,722.3333333333334,717,738.3104860238329,"{""type"":""MultiPoint"",""coordinates"":[]}"
1742,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1743,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1744,745.5,757,757.386358225108,"{""type"":""MultiPoint"",""coordinates"":[]}"
1745,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1746,477.3333333333333,379,426.32815476190467,"{""type"":""MultiPoint"",""coordinates"":[]}"
1747,745.5,775,752.7212987012987,"{""type"":""MultiPoint"",""coordinates"":[]}"
1748,325.6666666666667,299,302.54148484848486,"{""type"":""MultiPoint"",""coordinates"":[]}"
1749,699.3333333333334,742,711.9147121489622,"{""type"":""MultiPoint"",""coordinates"":[]}"
1750,322.0,270,304.84316666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
