system:index,cart_estimatefAPAR,estimatefAPAR,rf_estimatefAPAR,.geo
1751,827.3333333333334,821,830.6579999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
1752,663.5,677,673.5165,"{""type"":""MultiPoint"",""coordinates"":[]}"
1753,678.6666666666666,621,655.8021627261629,"{""type"":""MultiPoint"",""coordinates"":[]}"
1754,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1755,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1756,725.6666666666666,703,734.5937658624057,"{""type"":""MultiPoint"",""coordinates"":[]}"
1757,712.3333333333334,712,705.6246388888887,"{""type"":""MultiPoint"",""coordinates"":[]}"
1758,897.0,920,883.5035000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
1759,827.3333333333334,818,828.2058333333331,"{""type"":""MultiPoint"",""coordinates"":[]}"
1760,537.5,542,529.5230476190475,"{""type"":""MultiPoint"",""coordinates"":[]}"
1761,709.5,684,705.0917368421052,"{""type"":""MultiPoint"",""coordinates"":[]}"
1762,296.3333333333333,327,304.14331818181813,"{""type"":""MultiPoint"",""coordinates"":[]}"
1763,701.5,685,685.7822720057718,"{""type"":""MultiPoint"",""coordinates"":[]}"
1764,670.5,651,681.6806257309939,"{""type"":""MultiPoint"",""coordinates"":[]}"
1765,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1766,426.0,441,462.81505555555555,"{""type"":""MultiPoint"",""coordinates"":[]}"
1767,626.5,696,651.910883116883,"{""type"":""MultiPoint"",""coordinates"":[]}"
1768,745.5,768,751.8633820346321,"{""type"":""MultiPoint"",""coordinates"":[]}"
1769,612.0,611,644.1693135198136,"{""type"":""MultiPoint"",""coordinates"":[]}"
1770,638.0,619,619.9188809523807,"{""type"":""MultiPoint"",""coordinates"":[]}"
1771,776.3333333333334,756,763.5084289215687,"{""type"":""MultiPoint"",""coordinates"":[]}"
1772,801.0,817,801.1441666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1773,103.5,256,152.54699999999997,"{""type"":""MultiPoint"",""coordinates"":[]}"
1774,606.5,617,620.0897142857143,"{""type"":""MultiPoint"",""coordinates"":[]}"
1775,613.3333333333334,558,595.1736387111873,"{""type"":""MultiPoint"",""coordinates"":[]}"
1776,450.0,484,482.94283333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
1777,779.3333333333334,778,778.8283715728717,"{""type"":""MultiPoint"",""coordinates"":[]}"
1778,772.5,754,764.5425555555554,"{""type"":""MultiPoint"",""coordinates"":[]}"
1779,557.3333333333334,552,505.47921428571425,"{""type"":""MultiPoint"",""coordinates"":[]}"
1780,793.0,784,785.4305959595961,"{""type"":""MultiPoint"",""coordinates"":[]}"
1781,144.5,148,123.32716666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
1782,772.5,773,757.6380555555558,"{""type"":""MultiPoint"",""coordinates"":[]}"
1783,0.0,0,2.1615497324086266,"{""type"":""MultiPoint"",""coordinates"":[]}"
1784,836.0,832,817.6725357142858,"{""type"":""MultiPoint"",""coordinates"":[]}"
1785,539.3333333333334,565,515.9148015873016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1786,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1787,412.0,544,416.38632142857136,"{""type"":""MultiPoint"",""coordinates"":[]}"
1788,634.5,686,633.0966774042952,"{""type"":""MultiPoint"",""coordinates"":[]}"
1789,520.3333333333334,495,504.01092063492064,"{""type"":""MultiPoint"",""coordinates"":[]}"
1790,612.0,646,644.0993135198137,"{""type"":""MultiPoint"",""coordinates"":[]}"
1791,382.5,382,405.8626814574314,"{""type"":""MultiPoint"",""coordinates"":[]}"
1792,528.0,524,539.335869971051,"{""type"":""MultiPoint"",""coordinates"":[]}"
1793,758.0,739,773.0490757575757,"{""type"":""MultiPoint"",""coordinates"":[]}"
1794,828.6666666666666,849,839.4075,"{""type"":""MultiPoint"",""coordinates"":[]}"
1795,764.0,781,766.0505955882354,"{""type"":""MultiPoint"",""coordinates"":[]}"
1796,773.5,781,775.3546623376625,"{""type"":""MultiPoint"",""coordinates"":[]}"
1797,324.0,343,288.74706060606064,"{""type"":""MultiPoint"",""coordinates"":[]}"
1798,696.5,751,731.0948391984361,"{""type"":""MultiPoint"",""coordinates"":[]}"
1799,726.5,741,741.6168809523807,"{""type"":""MultiPoint"",""coordinates"":[]}"
1800,543.5,565,588.6002344322344,"{""type"":""MultiPoint"",""coordinates"":[]}"
1801,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1802,557.3333333333334,607,553.9510476190476,"{""type"":""MultiPoint"",""coordinates"":[]}"
1803,612.3333333333334,607,586.4825238095239,"{""type"":""MultiPoint"",""coordinates"":[]}"
1804,772.5,788,763.7983888888891,"{""type"":""MultiPoint"",""coordinates"":[]}"
1805,775.5,792,774.0722857142858,"{""type"":""MultiPoint"",""coordinates"":[]}"
1806,791.0,765,787.3392658730158,"{""type"":""MultiPoint"",""coordinates"":[]}"
1807,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1808,709.5,732,703.7534035087718,"{""type"":""MultiPoint"",""coordinates"":[]}"
1809,572.0,642,583.430677106726,"{""type"":""MultiPoint"",""coordinates"":[]}"
1810,653.0,611,644.8954246309247,"{""type"":""MultiPoint"",""coordinates"":[]}"
1811,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1812,720.5,696,709.3976515107698,"{""type"":""MultiPoint"",""coordinates"":[]}"
1813,332.6666666666667,354,370.9510147907648,"{""type"":""MultiPoint"",""coordinates"":[]}"
1814,421.3333333333333,445,408.79916666666674,"{""type"":""MultiPoint"",""coordinates"":[]}"
1815,572.0,591,581.3545659956147,"{""type"":""MultiPoint"",""coordinates"":[]}"
1816,772.5,803,783.61052020202,"{""type"":""MultiPoint"",""coordinates"":[]}"
1817,653.6666666666666,669,667.7323690753691,"{""type"":""MultiPoint"",""coordinates"":[]}"
1818,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1819,676.6666666666666,717,679.1969166666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1820,732.5,738,724.8556962759462,"{""type"":""MultiPoint"",""coordinates"":[]}"
1821,618.0,669,633.0598095238095,"{""type"":""MultiPoint"",""coordinates"":[]}"
1822,520.3333333333334,460,507.8050873015873,"{""type"":""MultiPoint"",""coordinates"":[]}"
1823,296.5,301,309.4596666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1824,612.0,652,638.3659801864802,"{""type"":""MultiPoint"",""coordinates"":[]}"
1825,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1826,296.3333333333333,333,338.6329761904763,"{""type"":""MultiPoint"",""coordinates"":[]}"
1827,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1828,648.5,695,663.4112164502164,"{""type"":""MultiPoint"",""coordinates"":[]}"
1829,585.3333333333334,553,576.5436746647233,"{""type"":""MultiPoint"",""coordinates"":[]}"
1830,249.0,225,283.5762575757576,"{""type"":""MultiPoint"",""coordinates"":[]}"
1831,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1832,806.5,782,812.7434523809525,"{""type"":""MultiPoint"",""coordinates"":[]}"
1833,653.0,632,646.8224246309247,"{""type"":""MultiPoint"",""coordinates"":[]}"
1834,722.3333333333334,732,738.4874860238327,"{""type"":""MultiPoint"",""coordinates"":[]}"
1835,663.5,656,661.5555,"{""type"":""MultiPoint"",""coordinates"":[]}"
1836,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1837,734.0,713,742.9282868174837,"{""type"":""MultiPoint"",""coordinates"":[]}"
1838,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1839,730.6666666666666,753,730.0526373626374,"{""type"":""MultiPoint"",""coordinates"":[]}"
1840,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1841,394.3333333333333,413,447.1139131778442,"{""type"":""MultiPoint"",""coordinates"":[]}"
1842,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1843,669.3333333333334,671,651.3239386724385,"{""type"":""MultiPoint"",""coordinates"":[]}"
1844,41.0,53,82.3962760683761,"{""type"":""MultiPoint"",""coordinates"":[]}"
1845,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1846,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1847,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1848,322.0,224,288.7071666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
1849,602.5,633,616.2294761904761,"{""type"":""MultiPoint"",""coordinates"":[]}"
1850,653.6666666666666,679,685.1632738095238,"{""type"":""MultiPoint"",""coordinates"":[]}"
1851,636.5,620,663.9403055555555,"{""type"":""MultiPoint"",""coordinates"":[]}"
1852,653.6666666666666,668,663.2465039682539,"{""type"":""MultiPoint"",""coordinates"":[]}"
1853,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1854,763.5,800,745.3329860132226,"{""type"":""MultiPoint"",""coordinates"":[]}"
1855,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1856,138.0,60,236.45052380952373,"{""type"":""MultiPoint"",""coordinates"":[]}"
1857,480.5,551,520.9306825396827,"{""type"":""MultiPoint"",""coordinates"":[]}"
1858,754.6666666666666,760,747.7933669762137,"{""type"":""MultiPoint"",""coordinates"":[]}"
1859,478.6666666666667,540,454.35213888888893,"{""type"":""MultiPoint"",""coordinates"":[]}"
1860,618.0,668,624.7981428571429,"{""type"":""MultiPoint"",""coordinates"":[]}"
1861,716.6666666666666,697,704.7980157964842,"{""type"":""MultiPoint"",""coordinates"":[]}"
1862,572.0,589,591.0420791873778,"{""type"":""MultiPoint"",""coordinates"":[]}"
1863,776.3333333333334,765,762.3835256957624,"{""type"":""MultiPoint"",""coordinates"":[]}"
1864,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1865,781.0,788,781.8671468253967,"{""type"":""MultiPoint"",""coordinates"":[]}"
1866,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1867,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1868,737.5,751,726.978263888889,"{""type"":""MultiPoint"",""coordinates"":[]}"
1869,801.0,797,793.4680404040403,"{""type"":""MultiPoint"",""coordinates"":[]}"
1870,668.6666666666666,720,701.2887142857144,"{""type"":""MultiPoint"",""coordinates"":[]}"
1871,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1872,701.6666666666666,682,685.7322738095239,"{""type"":""MultiPoint"",""coordinates"":[]}"
1873,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1874,676.6666666666666,672,666.54886002886,"{""type"":""MultiPoint"",""coordinates"":[]}"
1875,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1876,446.5,470,418.36916666666673,"{""type"":""MultiPoint"",""coordinates"":[]}"
1877,478.6666666666667,421,470.23007984451084,"{""type"":""MultiPoint"",""coordinates"":[]}"
1878,620.0,677,643.2451893090571,"{""type"":""MultiPoint"",""coordinates"":[]}"
1879,520.3333333333334,550,504.2125873015873,"{""type"":""MultiPoint"",""coordinates"":[]}"
1880,342.5,218,274.29592424242423,"{""type"":""MultiPoint"",""coordinates"":[]}"
1881,722.3333333333334,733,739.4396526904993,"{""type"":""MultiPoint"",""coordinates"":[]}"
1882,813.0,805,808.2477424242423,"{""type"":""MultiPoint"",""coordinates"":[]}"
1883,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1884,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1885,631.5,686,651.4715912975912,"{""type"":""MultiPoint"",""coordinates"":[]}"
1886,594.5,627,596.112630952381,"{""type"":""MultiPoint"",""coordinates"":[]}"
1887,484.5,491,493.8295,"{""type"":""MultiPoint"",""coordinates"":[]}"
1888,392.0,437,400.6199909812409,"{""type"":""MultiPoint"",""coordinates"":[]}"
1889,821.0,836,818.8513333333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
1890,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1891,332.6666666666667,374,393.0098481240982,"{""type"":""MultiPoint"",""coordinates"":[]}"
1892,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1893,501.5,530,509.6965277777779,"{""type"":""MultiPoint"",""coordinates"":[]}"
1894,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1895,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1896,801.0,784,799.5533333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
1897,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1898,501.5,502,518.842027777778,"{""type"":""MultiPoint"",""coordinates"":[]}"
1899,801.0,790,800.0609999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
1900,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1901,539.3333333333334,534,511.5923809523809,"{""type"":""MultiPoint"",""coordinates"":[]}"
1902,412.0,475,432.5968015873017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1903,737.5,742,734.161263888889,"{""type"":""MultiPoint"",""coordinates"":[]}"
1904,480.5,530,514.4314603174604,"{""type"":""MultiPoint"",""coordinates"":[]}"
1905,780.5,785,774.4916666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1906,371.3333333333333,355,438.98933333333343,"{""type"":""MultiPoint"",""coordinates"":[]}"
1907,558.5,537,523.3818333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
1908,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1909,316.0,295,310.30483333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
1910,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1911,504.0,471,491.4497500000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
1912,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1913,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1914,525.0,512,533.0306517170826,"{""type"":""MultiPoint"",""coordinates"":[]}"
1915,751.0,740,740.0400421245417,"{""type"":""MultiPoint"",""coordinates"":[]}"
1916,694.5,689,685.9794119047618,"{""type"":""MultiPoint"",""coordinates"":[]}"
1917,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1918,739.0,733,735.3776532356533,"{""type"":""MultiPoint"",""coordinates"":[]}"
1919,730.6666666666666,752,730.3469706959709,"{""type"":""MultiPoint"",""coordinates"":[]}"
1920,738.0,749,743.6075336428804,"{""type"":""MultiPoint"",""coordinates"":[]}"
1921,789.0,821,791.3794166666668,"{""type"":""MultiPoint"",""coordinates"":[]}"
1922,392.0,390,389.79399098124094,"{""type"":""MultiPoint"",""coordinates"":[]}"
1923,296.5,293,309.5996666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
1924,726.5,744,731.1018809523811,"{""type"":""MultiPoint"",""coordinates"":[]}"
1925,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1926,428.0,324,351.17778571428585,"{""type"":""MultiPoint"",""coordinates"":[]}"
1927,702.0,635,662.4285714285714,"{""type"":""MultiPoint"",""coordinates"":[]}"
1928,739.0,718,732.5843809523809,"{""type"":""MultiPoint"",""coordinates"":[]}"
1929,585.6666666666666,611,600.4614958540445,"{""type"":""MultiPoint"",""coordinates"":[]}"
1930,544.5,574,561.7397142857144,"{""type"":""MultiPoint"",""coordinates"":[]}"
1931,779.6666666666666,777,782.0742920168067,"{""type"":""MultiPoint"",""coordinates"":[]}"
1932,772.5,745,778.4709090909091,"{""type"":""MultiPoint"",""coordinates"":[]}"
1933,504.5,480,506.40046825396826,"{""type"":""MultiPoint"",""coordinates"":[]}"
1934,681.3333333333334,664,686.7545357142858,"{""type"":""MultiPoint"",""coordinates"":[]}"
1935,484.5,466,498.79033333333325,"{""type"":""MultiPoint"",""coordinates"":[]}"
1936,392.0,358,394.21814574314567,"{""type"":""MultiPoint"",""coordinates"":[]}"
1937,716.6666666666666,723,708.4192062726747,"{""type"":""MultiPoint"",""coordinates"":[]}"
1938,738.6666666666666,761,740.307880952381,"{""type"":""MultiPoint"",""coordinates"":[]}"
1939,592.0,660,629.1113095238095,"{""type"":""MultiPoint"",""coordinates"":[]}"
1940,842.0,835,828.5557023809524,"{""type"":""MultiPoint"",""coordinates"":[]}"
1941,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1942,381.0,357,378.87333333333345,"{""type"":""MultiPoint"",""coordinates"":[]}"
1943,36.0,42,49.49304973240863,"{""type"":""MultiPoint"",""coordinates"":[]}"
1944,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1945,392.0,349,403.0581576479076,"{""type"":""MultiPoint"",""coordinates"":[]}"
1946,773.5,767,760.4805050505053,"{""type"":""MultiPoint"",""coordinates"":[]}"
1947,490.0,332,395.54798701298694,"{""type"":""MultiPoint"",""coordinates"":[]}"
1948,745.5,765,756.4228106060605,"{""type"":""MultiPoint"",""coordinates"":[]}"
1949,816.0,803,796.7685420168068,"{""type"":""MultiPoint"",""coordinates"":[]}"
1950,336.5,379,384.6888719336219,"{""type"":""MultiPoint"",""coordinates"":[]}"
1951,763.5,763,742.4141526798891,"{""type"":""MultiPoint"",""coordinates"":[]}"
1952,827.3333333333334,848,838.514409090909,"{""type"":""MultiPoint"",""coordinates"":[]}"
1953,518.5,490,498.296090909091,"{""type"":""MultiPoint"",""coordinates"":[]}"
1954,428.0,370,399.0314761904761,"{""type"":""MultiPoint"",""coordinates"":[]}"
1955,758.3333333333334,744,753.1565,"{""type"":""MultiPoint"",""coordinates"":[]}"
1956,700.0,662,679.6648032201716,"{""type"":""MultiPoint"",""coordinates"":[]}"
1957,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1958,0.0,0,2.1615497324086266,"{""type"":""MultiPoint"",""coordinates"":[]}"
1959,539.3333333333334,579,512.838134920635,"{""type"":""MultiPoint"",""coordinates"":[]}"
1960,716.6666666666666,745,708.3782538917222,"{""type"":""MultiPoint"",""coordinates"":[]}"
1961,772.5,761,780.6175000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
1962,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1963,839.0,839,836.0383333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
1964,458.0,490,482.7954242424242,"{""type"":""MultiPoint"",""coordinates"":[]}"
1965,783.0,803,790.1926666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
1966,754.0,753,745.2529145952612,"{""type"":""MultiPoint"",""coordinates"":[]}"
1967,682.6666666666666,685,682.3115547619049,"{""type"":""MultiPoint"",""coordinates"":[]}"
1968,717.0,710,710.8381388888889,"{""type"":""MultiPoint"",""coordinates"":[]}"
1969,504.5,574,516.9254682539682,"{""type"":""MultiPoint"",""coordinates"":[]}"
1970,745.5,796,755.5057391774889,"{""type"":""MultiPoint"",""coordinates"":[]}"
1971,547.0,504,538.8309017170827,"{""type"":""MultiPoint"",""coordinates"":[]}"
1972,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1973,785.5,785,777.2742445887446,"{""type"":""MultiPoint"",""coordinates"":[]}"
1974,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1975,787.0,801,795.0269761904763,"{""type"":""MultiPoint"",""coordinates"":[]}"
1976,654.0,657,631.3317142857143,"{""type"":""MultiPoint"",""coordinates"":[]}"
1977,816.0,829,800.7017380952383,"{""type"":""MultiPoint"",""coordinates"":[]}"
1978,490.0,373,387.548106060606,"{""type"":""MultiPoint"",""coordinates"":[]}"
1979,740.5,746,741.5605421245422,"{""type"":""MultiPoint"",""coordinates"":[]}"
1980,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1981,810.5,816,805.9191666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
1982,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983,779.3333333333334,767,767.8733091630592,"{""type"":""MultiPoint"",""coordinates"":[]}"
1984,744.3333333333334,758,746.076855071452,"{""type"":""MultiPoint"",""coordinates"":[]}"
1985,810.0,820,809.3565000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
1986,474.0,488,481.0545560349871,"{""type"":""MultiPoint"",""coordinates"":[]}"
1987,666.0,653,632.0023459222768,"{""type"":""MultiPoint"",""coordinates"":[]}"
1988,557.3333333333334,591,539.5464891774891,"{""type"":""MultiPoint"",""coordinates"":[]}"
1989,480.5,603,514.0773492063494,"{""type"":""MultiPoint"",""coordinates"":[]}"
1990,838.0,836,830.5922424242423,"{""type"":""MultiPoint"",""coordinates"":[]}"
1991,227.5,296,260.25698484848493,"{""type"":""MultiPoint"",""coordinates"":[]}"
1992,793.0,790,794.1153535353537,"{""type"":""MultiPoint"",""coordinates"":[]}"
1993,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1994,445.5,429,445.75027777777774,"{""type"":""MultiPoint"",""coordinates"":[]}"
1995,662.5,649,664.9528243145743,"{""type"":""MultiPoint"",""coordinates"":[]}"
1996,36.0,14,47.98174802300693,"{""type"":""MultiPoint"",""coordinates"":[]}"
1997,648.5,614,661.5456053391054,"{""type"":""MultiPoint"",""coordinates"":[]}"
1998,0.0,0,0.028216399075293355,"{""type"":""MultiPoint"",""coordinates"":[]}"
1999,478.6666666666667,423,457.01538888888876,"{""type"":""MultiPoint"",""coordinates"":[]}"
